2018.07.13.15.54,L-RPM,R-RPM,L1-AMP,L2-AMP,L3-AMP,L4-AMP,L1-V,L2-V,L3-V,L4-V,R1-AMP,R2-AMP,R3-AMP,R4-AMP,R1-V,R2-V,R3-V,R4-V,Elev_1-AMP,Elev_2-AMP,Elev_1-V,Elev_2-V,Intake_L-AMP,Intake_R-AMP,Climber_1-AMP,Climber_2-AMP,BATTERY
07.13.15.54.47.738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.686720703125
07.13.15.54.47.863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.67415576171875
07.13.15.54.47.988,0.0,0.0,0.375,0.0,0.0,0.0,2.840273704789834,1.426392961876833,1.5205278592375366,1.6075268817204302,0.0,0.375,0.5,0.625,-3.117204301075269,-2.940371456500489,-3.5225806451612898,-3.5645161290322576,0.0,0.0,-1.1870967741935483,-0.9434995112414468,0.0,0.0,0.0,0.0,12.04590869140625
07.13.15.54.48.113,0.013916015625,0.01953125,5.75,5.75,5.5,6.125,3.5784946236559136,3.5784946236559136,3.5645161290322576,3.536559139784946,4.75,5.75,6.25,5.375,-3.117204301075269,-3.5784946236559136,-3.5225806451612898,-3.5645161290322576,6.25,5.875,-4.154838709677419,-3.5882697947214077,0.0,0.0,0.0,0.0,11.51818115234375
07.13.15.54.48.238,0.1005859375,0.095947265625,2.25,1.75,2.375,1.875,-3.21505376344086,-3.21505376344086,-3.1870967741935483,-3.1731182795698927,3.25,2.25,2.125,2.125,2.6838709677419357,3.243010752688172,3.1591397849462366,3.21505376344086,3.0,2.75,-1.1982404692082114,-1.4709677419354839,0.0,0.0,0.0,0.0,11.4302265625
07.13.15.54.48.363,0.019775390625,0.002685546875,7.25,8.0,7.5,8.5,-3.1870967741935483,-3.1870967741935483,-3.117204301075269,-3.117204301075269,6.125,7.5,8.125,7.75,2.739784946236559,3.1870967741935483,3.117204301075269,3.1311827956989244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.61870068359375
07.13.15.54.48.488,-0.064208984375,-0.06396484375,2.75,1.0,1.0,1.0,4.648973607038124,1.3508797653958946,1.460410557184751,1.4486803519061584,1.0,0.5,0.625,0.75,-1.3363636363636366,-1.5395894428152492,-1.5087976539589443,-1.5272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2595126953125
07.13.15.54.48.613,-0.04833984375,-0.044189453125,6.625,6.125,5.75,6.75,3.748387096774194,3.748387096774194,3.748387096774194,3.372043010752688,5.625,7.5,7.375,7.0,-3.6272727272727274,-3.760703812316715,-3.629325513196481,-3.727859237536657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.524463623046875
07.13.15.54.48.738,0.079345703125,0.085693359375,9.0,9.625,8.375,9.75,5.43147605083089,5.025464320625611,5.047996089931574,4.904789833822091,7.625,4.375,4.25,4.25,0.0,-3.98455522971652,-3.845356793743891,-3.9275659824046927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.896216552734375
07.13.15.54.48.863,0.159912109375,0.14306640625,9.375,13.5,12.125,14.0,6.403616813294233,5.112121212121213,4.865102639296188,5.10117302052786,6.5,13.75,13.125,12.25,-4.6430107526881725,-5.084310850439882,-4.991446725317693,-5.231573802541545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.657482666015625
07.13.15.54.48.988,0.27978515625,0.277099609375,11.5,19.625,18.125,20.125,7.334799608993157,7.060117302052785,6.928152492668621,6.763196480938416,2.75,4.75,2.375,2.25,-2.0904203323558166,-2.7872922776148585,-2.4120234604105573,-2.423509286412512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.996736083984375
07.13.15.54.49.113,0.378173828125,0.291015625,14.0,17.0,15.625,17.375,-8.45425219941349,6.97781036168133,6.548387096774194,6.640469208211144,10.75,0.625,0.75,0.875,1.289833822091887,1.1933528836754643,1.4086021505376345,1.5150048875855326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.197775146484375
07.13.15.54.49.238,0.430419921875,0.1005859375,13.75,4.5,4.25,4.125,4.582160312805474,4.2234115347018575,3.93108504398827,3.958944281524927,7.75,6.25,6.625,6.125,2.1615835777126096,2.43049853372434,2.3870967741935485,2.517741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.725502685546875
07.13.15.54.49.363,0.3837890625,-0.013916015625,4.625,0.5,0.625,0.25,-9.16739980449658,1.6328445747800586,1.6258064516129032,1.6046920821114368,2.625,3.375,3.625,3.625,1.7612903225806453,2.131769305962855,2.04594330400782,2.04594330400782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.882564453125
07.13.15.54.49.488,0.2490234375,-0.031005859375,4.25,0.0,0.0,0.0,0.0,-0.8741446725317694,-0.8705767350928643,-0.9580645161290322,1.25,1.5,1.75,1.625,1.3303519061583577,1.5447214076246334,1.5195014662756599,1.5384164222873902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.265795166015625
07.13.15.54.49.613,0.11376953125,-0.02880859375,2.75,1.5,1.5,1.625,-1.3333333333333335,-1.3225806451612905,-1.3118279569892475,-1.3118279569892475,0.0,0.125,0.25,0.375,0.6380254154447703,0.7364125122189639,0.7244868035190616,0.7304496578690127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.328619873046875
07.13.15.54.49.739,-0.0126953125,-0.01708984375,0.125,0.0,0.0,0.0,-0.7151515151515151,-0.723802541544477,-0.7180351906158358,-0.6545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.435421875
07.13.15.54.49.863,-0.0263671875,-0.015625,0.125,0.0,0.0,0.0,0.5888563049853373,0.8955522971652006,0.8884164222873902,0.7878787878787878,0.0,0.0,0.0,0.125,-0.5642228739002932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.39772705078125
07.13.15.54.49.988,-0.01513671875,-0.0126953125,1.75,1.125,1.5,1.25,2.303030303030303,2.1959433040078205,2.1784457478005868,2.16969696969697,0.625,1.875,2.0,1.875,-2.2069403714565006,-1.8524437927663737,-1.4728250244379277,-1.5821114369501468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.983083984375
07.13.15.54.50.113,0.042236328125,0.043701171875,4.75,5.875,5.75,6.5,-0.6349951124144674,3.197067448680352,3.0913000977517107,3.1680351906158353,3.625,4.75,4.875,4.625,-3.465395894428153,-3.7029814271749752,-3.6255131964809384,-3.7487781036168135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.461638916015625
07.13.15.54.50.238,0.121826171875,0.113037109375,6.25,6.75,6.5,7.875,5.045943304007821,4.629032258064516,4.658064516129032,4.508797653958944,4.5,7.25,6.75,6.625,2.7150537634408605,-4.710166177908114,-4.628250244379277,-4.548875855327468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.984171142578125
07.13.15.54.50.363,0.214111328125,0.22265625,7.625,9.625,9.5,10.625,-4.504496578690127,5.4306451612903235,5.360117302052786,5.201612903225806,4.875,8.75,8.75,8.125,4.041055718475073,-4.429130009775171,-4.2637341153470185,-4.169403714565005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.065843261718749
07.13.15.54.50.488,0.296630859375,0.2861328125,8.5,8.375,7.75,8.375,6.370381231671553,5.209872922776149,5.167644183773216,5.433186705767351,6.625,6.125,5.625,5.375,-4.746871945259043,-5.421554252199414,-5.301075268817204,-5.325171065493647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.921346435546875
07.13.15.54.50.613,0.35986328125,0.3427734375,10.5,9.0,9.125,10.625,6.877468230694038,6.78494623655914,6.6615835777126104,6.6615835777126104,7.125,6.125,5.75,5.125,-5.459384164222874,-5.642228739002933,-5.489736070381232,-5.625806451612903,0.0,0.0,-0.426197458455523,0.0,0.0,0.0,0.0,0.0,10.814544433593749
07.13.15.54.50.738,0.396240234375,0.37646484375,12.375,7.625,7.25,7.625,-8.065493646138808,4.704203323558163,4.629032258064516,4.674193548387097,10.5,10.75,11.375,9.625,-5.992668621700879,-6.909579667644184,-6.7785923753665696,-6.788709677419355,36.75,1.375,-8.7683284457478,-2.6607038123167155,0.0,0.0,0.0,0.0,9.68369970703125
07.13.15.54.50.863,0.426025390625,0.431640625,12.375,2.25,2.125,2.125,3.71544477028348,3.1883675464320627,3.5565982404692087,3.5660801564027373,12.375,12.125,13.75,12.625,-6.5053274682306945,-7.401270772238514,-7.371554252199413,-7.32336265884653,77.375,9.125,-8.7683284457478,-4.5516129032258075,0.0,0.0,2.125,1.875,9.6460048828125
07.13.15.54.50.988,0.4130859375,0.4755859375,11.5,0.0,0.0,0.0,1.6860215053763443,1.6319159335288367,1.6234604105571848,1.6150048875855327,13.0,15.875,16.0,12.625,-6.2522971652003925,-6.918377321603129,-6.881964809384164,-6.992570869990225,59.0,19.375,-7.55425219941349,-6.7451612903225815,0.0,0.0,0.0,1.875,10.079495361328124
07.13.15.54.51.113,0.287353515625,0.505859375,7.25,0.0,0.0,0.0,0.48856304985337246,0.496041055718475,0.5035190615835777,0.4935483870967742,9.375,8.75,9.25,7.125,-4.954936461388075,-5.35347018572825,-5.217595307917889,-5.5277614858260025,46.0,39.25,-8.228739002932551,-8.7683284457478,0.0,0.0,0.0,0.0,10.305664306640624
07.13.15.54.51.238,0.19970703125,0.451416015625,3.875,0.25,0.125,0.25,0.0,0.0,0.0,0.0,7.5,5.875,5.875,4.5,-3.967350928641252,-4.446920821114369,-4.403323558162269,-4.446920821114369,23.375,32.625,-4.518817204301075,-7.394721407624634,0.0,0.0,0.0,0.0,11.524463623046875
07.13.15.54.51.363,0.118896484375,0.39892578125,2.625,1.0,1.125,1.0,-1.1129032258064515,-1.0679374389051808,-1.103225806451613,-1.1129032258064515,9.375,1.5,1.75,1.75,-2.661290322580645,-3.0913978494623655,-3.0376344086021505,-3.0779569892473115,0.25,23.0,0.0,-5.412707722385142,0.0,0.0,0.0,0.0,11.7569150390625
07.13.15.54.51.488,0.010009765625,0.29736328125,1.75,1.375,1.625,1.625,-1.4193548387096775,-1.360215053763441,-1.3483870967741935,-1.360215053763441,4.125,0.5,0.625,0.75,4.712903225806452,-2.6056695992179866,-2.5728250244379276,-2.6056695992179866,0.125,9.875,0.0,-3.2938416422287387,0.0,0.0,0.0,0.0,11.9579541015625
07.13.15.54.51.613,0.01318359375,0.20947265625,1.75,1.5,1.625,1.5,-1.3607038123167154,-1.349364613880743,-1.3436950146627566,-1.332355816226784,0.5,0.125,0.125,0.5,-1.8665689149560118,-1.6401759530791788,-1.6195014662756597,-1.6401759530791788,0.0,1.625,0.0,0.0,0.0,0.0,0.0,0.0,12.228100341796875
07.13.15.54.51.738,-0.0244140625,0.125244140625,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.875,0.0,0.0,0.0,3.0018572825024434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.385162109374999
07.13.15.54.51.863,-0.014892578125,0.066650390625,3.75,1.75,2.0,1.875,2.834799608993157,2.812121212121212,2.8007820136852395,2.778103616813294,1.875,0.875,1.125,1.25,-2.3812316715542523,-2.812121212121212,-2.755425219941349,-2.8007820136852395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0584736328125
07.13.15.54.51.988,0.05810546875,0.05224609375,4.0,3.25,3.25,3.375,2.6873900293255133,2.721407624633431,2.698729227761486,2.698729227761486,3.5,3.125,3.375,3.125,-2.3812316715542523,-2.721407624633431,-2.664711632453568,-2.698729227761486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.882564453125
07.13.15.54.52.113,0.12158203125,0.12744140625,3.625,2.875,3.0,3.0,2.732746823069404,2.721407624633431,2.698729227761486,2.698729227761486,2.625,2.875,3.0,2.875,-2.256500488758553,-2.721407624633431,-2.664711632453568,-2.732746823069404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.99564892578125
07.13.15.54.52.238,0.145751953125,0.14306640625,2.875,1.875,2.125,1.875,2.732746823069404,2.7440860215053764,2.721407624633431,2.7100684261974584,1.625,1.875,1.75,1.875,-2.3812316715542523,-2.732746823069404,-2.6873900293255133,-2.732746823069404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.184123046875
07.13.15.54.52.363,0.180419921875,0.185302734375,4.125,2.5,2.75,2.75,3.4247311827956985,3.4247311827956985,3.410752688172043,3.3827956989247308,2.75,2.75,2.625,2.625,-2.7956989247311825,-3.4247311827956985,-3.368817204301075,-3.410752688172043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.97051904296875
07.13.15.54.52.488,0.205322265625,0.203125,5.75,4.625,4.625,5.0,3.3268817204301073,3.2709677419354835,3.256989247311828,3.21505376344086,6.125,6.375,6.875,6.25,-2.7956989247311825,-3.2709677419354835,-3.21505376344086,-3.229032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.568440917968749
07.13.15.54.52.613,0.135009765625,0.08349609375,7.75,6.625,6.375,7.375,3.243010752688172,3.2849462365591395,3.256989247311828,3.229032258064516,3.75,3.75,3.75,3.5,-2.7817204301075265,-3.2709677419354835,-3.21505376344086,-3.243010752688172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.486768798828125
07.13.15.54.52.738,0.076171875,0.1376953125,9.625,8.875,8.25,9.875,3.243010752688172,3.2849462365591395,3.21505376344086,3.229032258064516,5.75,6.25,6.75,6.25,-2.6559139784946235,-3.2709677419354835,-3.21505376344086,-3.243010752688172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.222905029296875
07.13.15.54.52.863,0.02490234375,0.084228515625,8.25,7.375,7.0,7.625,3.1311827956989244,3.1591397849462366,3.089247311827957,3.117204301075269,5.375,5.75,6.0,5.5,-2.753763440860215,-3.1731182795698927,-3.089247311827957,-3.1311827956989244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.373684326171874
07.13.15.54.52.988,0.048583984375,0.046875,8.625,8.0,7.75,8.625,3.1731182795698927,3.1591397849462366,3.1311827956989244,3.075268817204301,6.625,7.25,7.625,7.0,-2.627956989247312,-3.1311827956989244,-3.089247311827957,-3.1311827956989244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.072125732421874
07.13.15.54.53.113,0.016357421875,0.029541015625,8.5,9.0,8.625,10.125,3.117204301075269,3.1311827956989244,3.019354838709677,3.075268817204301,7.875,8.625,9.0,7.75,-2.627956989247312,-3.075268817204301,-3.0333333333333337,-3.0612903225806445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.99045361328125
07.13.15.54.53.238,0.00341796875,0.009765625,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.125,8.375,0.0,0.0,12.240665283203125
07.13.15.54.53.363,-0.03271484375,-0.036865234375,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.375,4.125,0.0,0.0,12.290925048828125
07.13.15.54.53.488,-0.00927734375,-0.010498046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.334902343749999
07.13.15.54.53.613,0.001708984375,0.00341796875,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.366314697265624
07.13.15.54.53.738,7.32421875E-4,7.32421875E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.875,0.0,1.943646138807429,1.5272727272727273,0.0,0.0,0.0,0.0,12.42285693359375
07.13.15.54.53.863,0.0,0.0,0.625,0.375,0.5,0.375,-2.25752688172043,-2.0567448680351905,-2.1541055718475075,-2.233382209188661,0.25,0.5,0.5,0.75,2.021505376344086,2.297165200391007,2.260410557184751,2.287976539589443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.190405517578125
07.13.15.54.53.988,-0.03271484375,-0.03125,3.625,4.125,4.375,4.75,0.0,-3.6070381231671558,-3.5923753665689153,-3.482306940371457,3.25,4.0,4.25,4.125,3.236314760508309,3.8677908113391983,3.8204301075268816,3.9474095796676445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.687807861328125
07.13.15.54.54.113,-0.1103515625,-0.125244140625,6.0,7.875,7.75,8.25,-5.397458455522972,-4.301466275659824,-4.40464320625611,-4.274780058651027,4.0,10.125,10.125,9.875,-1.8205278592375365,4.76950146627566,4.482649071358749,4.639296187683285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1537978515625
07.13.15.54.54.238,-0.207275390625,-0.203857421875,7.25,9.0,8.875,9.125,4.838123167155426,-5.37336265884653,-5.21505376344086,-5.071749755620723,5.5,9.875,9.5,9.125,4.703030303030303,5.357575757575758,5.309090909090909,5.357575757575758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.109820556640624
07.13.15.54.54.363,-0.30224609375,-0.30126953125,7.875,9.375,9.375,10.125,-5.887487781036168,-5.89652981427175,-5.731182795698924,-5.679081133919843,6.125,11.625,11.5,10.5,5.0,5.940860215053763,5.887096774193548,5.940860215053763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.273164794921875
07.13.15.54.54.488,-0.361328125,-0.3515625,9.625,9.25,9.125,9.625,8.13088954056696,-6.140909090909092,-6.084310850439883,-6.112609970674487,8.25,11.5,10.625,9.125,5.506598240469208,6.389051808406648,6.44848484848485,6.4782013685239495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.373684326171874
07.13.15.54.54.613,-0.404541015625,-0.399169921875,12.0,11.75,11.125,12.625,-6.967741935483871,-6.052785923753665,-5.912023460410556,-6.051221896383188,8.125,8.375,8.875,7.75,6.175708699902248,7.073313782991202,6.87683284457478,7.007820136852394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,11.555875976562499
07.13.15.54.54.738,-0.4443359375,-0.437744140625,15.75,7.75,6.875,7.0,9.543695014662758,-4.560703812316716,-4.247507331378299,-4.144672531769307,9.0,9.375,9.5,9.0,4.935483870967743,5.940957966764418,5.82991202346041,5.885434995112415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.129755126953125
07.13.15.54.54.863,-0.44580078125,-0.44921875,20.125,2.5,2.375,2.625,-3.378299120234604,-3.7627565982404687,-3.5503421309872927,-3.6441837732160316,17.625,2.125,2.125,2.0,2.8206256109481918,2.954838709677419,2.9161290322580644,2.8652981427174975,0.0,0.0,0.0,0.0,4.25,3.625,2.375,2.375,10.883651611328125
