04.26.11.08,L-RPM,R-RPM,L1-AMP,L2-AMP,L3-AMP,L4-AMP,L1-V,L2-V,L3-V,L4-V,R1-AMP,R2-AMP,R3-AMP,R4-AMP,R1-V,R2-V,R3-V,R4-V,Elev_1-AMP,Elev_2-AMP,Elev_1-V,Elev_2-V,Intake_L-AMP,Intake_R-AMP,Climber_1-AMP,Climber_2-AMP,BATTERY
000003.6,0.387451171875,0.38037109375,0.0,0.0,0.0,0.0,2.734310850439883,2.648093841642229,2.4368523949169107,2.3272727272727276,0.0,0.0,0.0,0.0,-2.9450635386119255,-3.1777126099706745,-3.1407624633431084,-3.1653958944281526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.793522705078125
00003.65,0.36767578125,0.36376953125,0.0,0.0,0.0,0.0,2.78494623655914,1.8032258064516127,1.9972140762463342,2.0895405669599216,0.0,0.0,0.0,0.0,-2.4087487781036168,-3.1651026392961876,-3.128299120234604,-3.152834799608993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.77467529296875
000003.7,0.333984375,0.341796875,0.0,0.0,0.0,0.0,0.0,2.7257575757575756,2.5149560117302054,2.405425219941349,0.0,0.0,0.0,0.0,-2.550439882697947,-2.7508797653958945,-2.708064516129032,-2.740175953079179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.718133056640625
00003.75,0.3212890625,0.326904296875,0.0,0.0,0.0,0.0,2.698533724340176,2.6880742913000977,2.6776148582600197,2.6671554252199416,0.0,0.0,0.0,0.0,-2.223460410557185,-2.135386119257087,-2.2010752688172044,-2.0144672531769308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.79980517578125
000003.8,0.294921875,0.302734375,0.0,0.0,0.0,0.0,2.4715542521994136,1.7083088954056695,1.901857282502444,1.9941348973607038,0.0,0.0,0.0,0.0,0.0,-2.1605083088954053,-2.1268817204301076,-2.2647116324535683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.74954541015625
00003.85,0.283935546875,0.288818359375,0.125,0.0,0.0,0.0,2.4996578690127076,2.5149560117302054,2.389833822091887,2.371163245356794,0.0,0.0,0.0,0.0,-2.235923753665689,-2.389833822091887,-2.352492668621701,-2.38049853372434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.667873291015624
000003.9,0.266357421875,0.272216796875,0.125,0.125,0.0,0.0,0.0,2.2271749755620727,2.0269794721407624,1.9118279569892476,0.0,0.0,0.0,0.0,-2.0739002932551323,-2.0144672531769308,-1.8844574780058652,-1.7947214076246332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.680438232421874
00003.95,0.2421875,0.24365234375,0.125,0.125,0.0,0.0,0.0,1.9393939393939394,2.1395894428152493,2.1228739002932553,0.0,0.0,0.0,0.0,0.0,-1.601564027370479,-1.5765395894428151,-1.4831378299120235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.73698046875
000004.0,0.233154296875,0.227783203125,0.125,0.0,0.0,0.0,1.9268817204301076,1.8017595307917889,0.9846041055718475,1.2736559139784946,0.0,0.0,0.0,0.0,-1.685043988269795,-1.9519061583577715,-1.921407624633431,-1.8570381231671556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.686720703125
00004.05,0.220458984375,0.2197265625,0.0,0.0,0.0,0.0,0.0,1.6516129032258065,1.5454545454545454,1.3354838709677421,0.0,0.0,0.0,0.0,-1.2745845552297166,-1.6766373411534703,-1.6504398826979472,-1.6700879765395893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.67415576171875
000004.1,0.186279296875,0.182861328125,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7382209188660802,-0.7266862170087977,-0.6231671554252199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.617613525390624
00004.15,0.169921875,0.17431640625,0.625,0.0,0.0,0.0,-0.763245356793744,-1.0095307917888563,-1.0055718475073314,-0.9026881720430109,0.5,0.0,0.125,0.25,1.242179863147605,1.1590909090909092,1.140909090909091,1.3655913978494625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.341184814453124
000004.2,0.160888671875,0.156005859375,1.75,0.75,1.0,1.0,-2.1896383186705766,-2.1686217008797652,-2.160117302052786,-2.1516129032258062,1.75,1.375,1.875,1.875,1.7282502443792767,1.9193548387096775,1.8892473118279571,1.9118279569892476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.03334375
00004.25,0.13623046875,0.12744140625,2.625,2.75,2.75,2.875,-2.177126099706745,-2.1686217008797652,-2.160117302052786,-2.1516129032258062,3.375,2.625,3.375,3.0,1.4906158357771262,1.7199413489736068,1.6929618768328445,1.7131964809384164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.102450927734374
000004.3,0.07373046875,0.060546875,4.5,4.25,3.5,3.875,-2.47741935483871,-2.4089931573802543,-2.4089931573802543,-2.3419354838709676,1.0,1.25,1.5,1.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2092529296875
00004.35,0.02392578125,0.021240234375,5.0,4.375,3.875,4.125,-2.921505376344086,-2.850244379276637,-2.850244379276637,-2.8268817204301073,0.0,0.125,0.25,0.5,-1.9620723362658847,-1.221407624633431,-1.2064516129032257,-1.4072336265884653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.071038574218749
000004.4,-0.01806640625,-0.001220703125,4.75,4.625,3.75,4.125,-2.9697947214076246,-2.1704789833822096,-2.361290322580645,-2.436559139784946,0.875,1.0,1.0,1.375,-3.2023460410557187,-3.604349951124145,-3.560215053763441,-3.685043988269795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.800892333984375
00004.45,-0.071044921875,-0.01171875,3.875,3.5,3.125,3.25,-3.1025904203323558,-2.397067448680352,-2.301661779081134,-2.0935483870967744,6.5,7.0,7.375,7.375,-3.085679374389052,-3.975562072336266,-3.9268817204301074,-3.8520039100684267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.480486328125
000004.5,-0.087646484375,0.024169921875,3.5,3.25,3.0,2.875,-3.2112414467253174,-1.9616813294232651,-2.133870967741936,-2.2145650048875853,9.375,10.125,10.875,10.625,-3.5023949169110464,-4.564027370478983,-4.484652981427175,-4.4351906158357775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.323424560546874
00004.55,-0.12060546875,0.08251953125,5.125,3.75,3.375,3.625,-2.607869012707722,-3.4357771260997074,-3.4209677419354843,-3.406158357771261,10.375,12.125,12.875,12.375,-3.4130987292277615,-4.53030303030303,-4.451515151515151,-4.580058651026393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.310859619140624
000004.6,-0.12548828125,0.1279296875,7.5,5.125,4.375,4.5,-4.062903225806451,-3.1409579667644185,-3.3080645161290327,-3.473607038123167,10.625,11.125,11.5,11.125,-4.67316715542522,-4.934995112414468,-4.849169110459433,-4.802932551319649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.99045361328125
00004.65,-0.12451171875,0.163818359375,10.125,7.5,6.0,6.875,-4.600146627565982,-2.866177908113392,-2.8530303030303035,-2.924340175953079,8.25,12.625,12.875,12.25,-3.472727272727273,-4.195894428152492,-4.1000977517106545,-4.13841642228739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.21662255859375
000004.7,-0.130126953125,0.188720703125,11.125,7.875,7.25,7.75,-4.880938416422287,-4.677517106549365,-4.656060606060607,-4.634604105571848,3.875,8.75,8.25,8.25,-2.2090909090909094,-3.0398826979472138,-2.980938416422287,-3.0087976539589443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.524463623046875
00004.75,-0.17333984375,0.21533203125,11.0,11.0,9.375,10.25,-4.947800586510264,-4.741446725317693,-4.70909090909091,-4.687390029325513,0.0,1.5,1.375,1.375,-0.9818181818181819,-1.2951612903225806,-1.2655913978494624,-1.2774193548387098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.763197509765625
000004.8,-0.21240234375,0.2099609375,10.75,9.75,8.75,9.125,-4.914369501466276,-5.112316715542522,-5.068621700879766,-5.068621700879766,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.763197509765625
00004.85,-0.26025390625,0.172119140625,9.0,9.375,8.25,8.625,-4.899853372434018,-4.002932551319647,-4.1501466275659835,-4.240860215053764,0.375,0.0,0.125,0.25,1.3759530791788854,1.169941348973607,1.1501955034213098,1.1600684261974583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.725502685546875
000004.9,-0.273681640625,0.14306640625,6.125,7.125,6.5,7.0,-2.131378299120235,-4.494721407624633,-4.456304985337244,-4.365591397849463,1.375,1.375,1.5,1.625,1.3659824046920819,1.6332844574780059,1.6057184750733138,1.6195014662756597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.02077880859375
00004.95,-0.2763671875,0.064208984375,4.375,5.875,5.375,5.625,-3.625659824046921,-3.167155425219941,-3.352541544477028,-3.231818181818182,1.125,1.625,1.75,1.875,0.951026392961877,1.1072336265884655,1.0934506353861193,1.1026392961876832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.228100341796875
000005.0,-0.27490234375,0.010986328125,3.5,4.25,3.625,3.625,-3.1043988269794722,-2.463343108504399,-2.4530791788856305,-2.7105571847507335,0.125,0.75,0.875,0.875,0.0,0.75386119257087,0.7444770283479961,0.750733137829912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.435421875
00005.05,-0.266357421875,-0.026611328125,0.75,1.125,1.0,0.875,-2.33088954056696,-0.9266862170087977,-1.109726295210166,-1.193108504398827,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.466834228515625
000005.1,-0.221923828125,-0.040771484375,0.125,0.125,0.0,0.0,-1.2758553274682307,-0.9237536656891496,-1.116373411534702,-1.217008797653959,0.0,0.0,0.125,0.25,-1.555620723362659,-1.7982404692082112,-1.76969696969697,-1.7911045943304011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.366314697265624
00005.15,-0.202392578125,-0.048828125,0.125,0.0,0.0,0.0,0.8342130987292278,-0.6035190615835777,0.0,-0.7910557184750734,1.375,1.375,1.375,1.5,-1.6941348973607038,-1.958357771260997,-1.9272727272727272,-1.9505865102639297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.303489990234375
000005.2,-0.195556640625,-0.04345703125,0.125,0.0,0.0,0.0,0.9736070381231673,0.5173020527859237,0.0,0.0,2.125,2.625,2.625,2.75,-1.6621700879765398,-1.8844574780058652,-1.8545454545454547,-1.8769794721407627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2343828125
00005.25,-0.166259765625,-0.02294921875,0.25,0.125,0.125,0.125,0.0,0.6404692082111436,0.0,0.0,1.875,2.75,3.0,2.875,-1.5343108504398826,-1.8228739002932552,-1.7939393939393942,-1.81564027370479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.385162109374999
000005.3,-0.12841796875,-0.002685546875,0.25,0.125,0.25,0.0,0.7302052785923755,0.5598240469208212,0.7272727272727273,0.7243401759530792,1.5,2.25,2.375,2.25,-1.2360215053763441,-1.4482404692082111,-1.4133431085043988,-1.4666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.429139404296874
00005.35,-0.064208984375,0.01123046875,0.125,0.125,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.125,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.579918701171875
000005.4,-0.029296875,0.019775390625,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.57363623046875
00005.45,0.0126953125,0.016845703125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,-0.5802541544477028,-0.5089931573802542,-0.5009775171065494,-0.6059139784946237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.57363623046875
000005.5,0.019775390625,0.013427734375,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,-1.2809384164222872,-1.229032258064516,-1.2096774193548387,-1.3231182795698926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.504529052734375
00005.55,0.020751953125,0.01025390625,0.5,0.0,0.0,0.0,1.3035190615835779,1.229032258064516,1.0263440860215054,1.0222873900293254,0.0,1.0,1.0,1.25,-2.3100684261974584,-2.1849462365591403,-2.0283479960899315,-2.0774193548387094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2343828125
000005.6,0.015625,0.01953125,1.125,0.5,0.375,0.125,2.0856304985337246,2.036363636363636,2.019941348973607,2.0117302052785924,2.125,4.0,4.125,2.875,-2.9774193548387093,-3.2112414467253174,-3.172238514173998,-3.2112414467253174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.863717041015624
00005.65,0.01904296875,0.0556640625,3.75,3.0,3.0,2.875,2.1823069403714563,3.0303030303030303,2.909677419354839,2.8020527859237534,4.625,6.875,7.125,7.25,-2.779618768328446,-4.032160312805474,-3.983186705767351,-3.935581622678397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.863717041015624
000005.7,0.037841796875,0.06884765625,5.125,4.0,3.875,3.875,2.331622678396872,3.53939393939394,3.5108504398826983,3.4965786901270777,5.25,7.125,7.375,7.375,-3.8623167155425224,-3.7062072336265883,-3.6611925708699906,-3.5975562072336267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.650113037109374
00005.75,0.06884765625,0.099365234375,5.75,3.875,3.5,3.625,3.698435972629521,2.9173998044965788,3.072922776148583,3.3110459433040087,4.875,7.25,7.375,7.375,-3.83108504398827,-4.174486803519062,-4.103128054740958,-3.390420332355817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.568440917968749
000005.8,0.105224609375,0.132568359375,5.375,4.375,4.25,4.5,3.9626099706744866,3.663978494623656,3.4357771260997074,3.3450635386119263,4.125,7.125,7.25,7.25,-3.6070381231671558,-3.3624633431085043,-3.6759530791788855,-3.243010752688172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.49305126953125
00005.85,0.15625,0.1806640625,5.875,5.875,5.375,5.5,4.307184750733138,4.169354838709678,4.252199413489737,4.252199413489737,2.875,5.375,5.375,5.375,-3.6168132942326494,-3.351026392961877,-3.2937438905180842,-3.413098729227762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7066552734375
000005.9,0.1826171875,0.205322265625,5.625,5.625,5.875,6.125,2.308651026392962,3.93841642228739,4.036754643206257,4.127468230694038,2.5,5.625,5.5,5.25,-3.812316715542522,-4.318670576735093,-4.281915933528837,-4.410557184750733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.76947998046875
00005.95,0.22216796875,0.226806640625,4.875,4.875,4.75,4.875,4.422043010752688,3.8689149560117304,4.0200391006842615,4.094428152492669,2.375,6.875,6.875,6.875,-4.236559139784947,-4.869990224828935,-4.828543499511242,-4.961876832844575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.480486328125
000006.0,0.250732421875,0.244873046875,5.5,5.375,5.125,5.125,4.663245356793744,4.702932551319648,4.663245356793744,4.643401759530791,3.125,7.125,7.25,7.0,-4.438758553274683,-4.031524926686217,-4.179423264907136,-4.123411534701858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.44279150390625
00006.05,0.271240234375,0.2607421875,5.25,5.875,5.375,5.5,4.697702834799609,4.784017595307918,4.697702834799609,4.677712609970674,4.125,7.75,8.0,7.5,-4.72761485826002,-5.800342130987293,-5.750977517106549,-5.7084555229716525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.185210205078125
000006.1,0.284912109375,0.280517578125,4.25,5.75,5.5,5.375,4.984848484848485,4.256891495601173,3.9002932551319645,3.7777126099706746,3.25,10.75,10.375,9.75,-2.1896383186705766,-4.163636363636363,-4.090909090909091,-4.0274193548387105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7569150390625
00006.15,0.308349609375,0.309814453125,6.125,5.75,5.5,5.375,5.398338220918866,5.237536656891495,5.237536656891495,5.191593352883675,4.875,3.875,4.0,4.375,-5.542521994134897,-5.059042033235581,-5.8614369501466275,-6.213098729227762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.386249267578124
000006.2,0.335205078125,0.3408203125,6.25,7.125,6.375,6.5,5.695601173020528,5.4046920821114375,5.549560117302053,5.5008797653958945,5.625,9.375,8.75,9.125,-2.9716520039100685,-6.491691104594331,-6.378299120234605,-6.346236559139785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.379966796875
00006.25,0.351318359375,0.34912109375,6.25,7.5,6.875,7.0,5.695601173020528,5.427859237536657,5.525953079178886,5.38998044965787,4.625,12.125,11.875,11.375,-5.835777126099707,-5.787536656891495,-5.709677419354838,-5.552003910068427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.361119384765624
000006.3,0.37158203125,0.3740234375,6.625,7.0,6.375,6.5,6.004398826979472,4.9918866080156405,4.806598240469208,4.50425219941349,4.0,10.625,10.375,10.0,-5.623167155425221,-5.961925708699902,-5.881720430107526,-5.822043010752688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.279447265625
00006.35,0.401611328125,0.413818359375,7.375,7.125,6.875,6.625,3.070772238514174,5.89652981427175,5.722140762463344,5.4115835777126104,6.0,11.625,12.375,12.125,-3.4882697947214076,-7.324340175953079,-7.225806451612903,-7.172238514173999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.94019384765625
000006.4,0.41015625,0.413330078125,10.125,6.0,6.125,5.125,6.771163245356794,5.989247311827956,6.275757575757576,6.190518084066472,6.0,12.125,13.375,11.75,-6.709677419354839,-6.154692082111436,-6.014173998044964,-5.985923753665689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.996736083984375
00006.45,0.42041015625,0.42724609375,11.5,8.0,7.375,6.625,3.79980449657869,6.698924731182796,6.787194525904203,6.53147605083089,7.25,11.875,12.125,10.375,-6.4570381231671545,-7.481964809384163,-7.311143695014661,-7.379472140762463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.801979492187499
000006.5,0.4375,0.464599609375,12.125,8.5,8.0,7.625,7.687976539589442,7.56989247311828,7.501075268817205,7.501075268817205,6.625,17.0,15.25,13.125,-2.7158357771260997,-7.396334310850439,-7.14379276637341,-7.126099706744868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.94019384765625
00006.55,0.470458984375,0.51220703125,11.125,12.875,11.25,12.125,3.8355327468230698,6.599217986314761,6.401173020527859,6.3174975562072335,5.75,12.625,9.5,9.25,-7.399266862170087,-8.456304985337244,-8.338856304985336,-8.456304985337244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.16636279296875
000006.6,0.49951171875,0.521240234375,14.0,8.125,7.5,8.75,4.0982404692082115,6.599217986314761,6.401173020527859,6.3174975562072335,7.5,16.125,12.875,12.625,-7.645454545454546,-8.836363636363638,-8.713636363636365,-8.87859237536657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.582093017578124
00006.65,0.52392578125,0.52685546875,15.375,6.75,6.375,5.625,8.58528836754643,7.282258064516128,6.735874877810361,6.484848484848484,5.25,18.375,16.25,15.5,-7.163636363636364,-7.506158357771262,-7.568475073313784,-7.759530791788857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.644917724609375
000006.7,0.537841796875,0.573486328125,17.625,8.125,6.875,5.5,9.004301075268819,5.93494623655914,5.61348973607038,5.533724340175953,7.75,19.375,18.125,17.375,-8.145454545454546,-8.495014662756597,-8.328445747800586,-8.411730205278594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.456443603515625
00006.75,0.553466796875,0.587890625,22.5,4.5,4.25,3.125,9.201173020527861,6.261827956989247,6.251612903225806,6.331378299120234,7.625,21.875,19.75,17.5,-7.90909090909091,-8.375366568914956,-8.211143695014663,-8.372238514173999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.180014892578125
000006.8,0.572265625,0.597900390625,24.0,4.125,3.75,3.0,9.688172043010754,6.609139784946236,6.411143695014662,6.171847507331378,5.75,20.0,17.5,15.625,-7.466471163245358,-8.435190615835777,-8.269794721407624,-8.520332355816228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.180014892578125
00006.85,0.578369140625,0.654296875,23.375,12.875,10.0,7.375,4.574780058651026,8.423704789833822,8.744281524926686,8.654545454545454,8.75,23.5,20.5,18.875,-9.05,-9.06236559139785,-8.78494623655914,-8.943108504398827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.840761474609375
000006.9,0.59130859375,0.648193359375,15.5,14.875,13.875,12.25,8.563049853372434,8.461436950146627,8.396627565982405,8.536901270772239,8.5,25.75,21.625,18.625,-9.05,-8.152297165200393,-7.902737047898339,-7.835777126099709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.789414550781249
00006.95,0.687255859375,0.692138671875,4.875,11.25,9.25,8.75,6.549364613880742,6.801221896383187,6.871700879765396,6.801221896383187,6.875,21.25,13.75,11.25,-7.763636363636365,-8.430107526881722,-8.172043010752688,-8.182991202346042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.21662255859375
000007.0,0.720703125,0.744873046875,5.125,6.125,5.625,5.0,6.402737047898338,6.037145650048876,6.099706744868035,6.037145650048876,4.625,21.75,10.875,11.75,-3.6363636363636367,-8.592961876832845,-8.32991202346041,-8.342521994134898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.423944091796875
00007.05,0.753662109375,0.732177734375,5.0,5.5,5.75,4.75,2.8056695992179863,7.566471163245357,7.499511241446724,7.466031280547409,2.625,15.875,12.875,11.5,-7.545454545454546,-9.086999022482892,-8.843597262952102,-9.046432062561095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.69409033203125
