04.28.09.52,L-RPM,R-RPM,L1-AMP,L2-AMP,L3-AMP,L4-AMP,L1-V,L2-V,L3-V,L4-V,R1-AMP,R2-AMP,R3-AMP,R4-AMP,R1-V,R2-V,R3-V,R4-V,Elev_1-AMP,Elev_2-AMP,Elev_1-V,Elev_2-V,Intake_L-AMP,Intake_R-AMP,Climber_1-AMP,Climber_2-AMP,BATTERY
00007.85,-0.0634765625,-0.066650390625,0.125,0.0,0.0,0.0,0.5161290322580645,0.6360703812316716,0.6334310850439883,0.6281524926686217,2.5,2.875,3.0,3.0,-1.432795698924731,-1.6774193548387095,-1.6494623655913978,-1.6704301075268815,5.25,5.75,5.305962854349952,5.350928641251222,0.0,0.0,0.0,0.0,11.901411865234374
000007.9,-0.039306640625,-0.0126953125,0.125,0.125,0.0,0.0,0.5043988269794721,0.5065004887585532,0.5043988269794721,0.5001955034213098,1.0,1.625,1.75,1.75,-1.0520527859237536,-1.0791788856304985,-1.0611925708699903,-1.0746823069403715,5.5,6.25,5.305962854349952,5.350928641251222,0.0,0.0,0.0,0.0,11.989366455078125
00007.95,-0.009033203125,0.019775390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.625,0.0,0.0,0.0,0.0,6.125,6.375,5.328445747800587,5.350928641251222,0.0,0.0,0.0,0.0,12.096168457031249
000008.0,0.007080078125,0.0263671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,5.375,6.25,5.328445747800587,5.350928641251222,0.0,0.0,0.0,0.0,12.064756103515625
00008.05,0.018310546875,0.0283203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.625,6.25,5.328445747800587,5.350928641251222,0.0,0.0,0.0,0.0,12.089885986328124
000008.1,0.024658203125,0.0263671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.75,6.125,5.328445747800587,5.440860215053763,0.0,0.0,0.0,0.0,12.083603515624999
00008.15,0.022216796875,0.0224609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.875,3.5,0.0,0.0,0.0,0.0,0.0,0.0,12.353749755859374
000008.2,0.013671875,0.01513671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.366314697265624
00008.25,0.0048828125,0.00830078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.378879638671874
000008.3,9.765625E-4,0.002197265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6913000977517108,0.5865102639296188,0.5794721407624633,0.5841642228739004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.353749755859374
00008.35,0.0,0.0,0.125,0.0,0.0,0.0,1.16544477028348,1.1608015640273706,1.156158357771261,1.1515151515151516,0.0,0.25,0.375,0.625,1.9442815249266865,1.881720430107527,1.8591397849462366,1.874193548387097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.115015869140624
000008.4,-0.001708984375,-0.0048828125,0.75,0.375,0.375,0.25,2.0364613880742914,1.8365591397849466,1.8365591397849466,1.8139784946236561,1.5,1.625,1.875,2.0,2.48435972629521,2.7429130009775173,2.697947214076246,2.7204301075268815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.725502685546875
00008.45,-2.44140625E-4,-0.01904296875,3.375,3.0,2.875,2.875,2.838709677419355,2.456695992179863,2.456695992179863,2.4264907135874876,5.125,4.0,4.625,4.625,3.1363636363636367,3.315347018572825,3.26099706744868,3.288172043010752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.273164794921875
000008.5,0.01025390625,-0.0380859375,6.125,4.75,4.375,4.625,3.560215053763441,3.410752688172043,3.4346041055718475,3.3923753665689147,7.125,6.125,7.0,6.875,3.6523460410557194,4.305180840664712,4.234604105571847,4.269892473118279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.92762890625
00008.55,0.025146484375,-0.05908203125,8.25,7.125,6.375,6.875,4.1752688172043015,3.398826979472141,3.4942326490713596,3.4512707722385145,7.875,8.375,9.75,9.375,3.77375366568915,4.484066471163246,4.410557184750733,4.411827956989248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0030185546875
000008.6,0.0693359375,-0.11572265625,10.0,9.25,8.125,9.0,3.814467253176931,3.978494623655914,3.9965786901270777,3.9061583577712615,5.125,6.0,6.875,6.625,2.4051808406647117,2.7596285434995114,2.708993157380254,2.7469696969696975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.555875976562499
00008.65,0.10009765625,-0.144287109375,7.375,7.75,7.125,7.5,3.3669599217986317,3.1290322580645165,3.1432551319648097,2.987683284457478,1.625,3.25,3.625,3.625,1.5786901270772238,1.8965786901270774,1.778103616813294,1.8030303030303032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.79460986328125
000008.7,0.130859375,-0.15771484375,4.875,5.125,4.75,4.875,2.6424242424242426,2.956989247311828,2.9704301075268815,2.903225806451613,0.0,0.875,1.125,1.125,0.0,0.5007820136852396,0.49159335288367545,0.4984848484848486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.071038574218749
00008.75,0.164306640625,-0.14013671875,0.625,1.75,1.625,1.5,0.0,0.8752688172043012,0.7741935483870968,0.9578690127077223,0.75,0.75,0.625,0.625,-2.2382697947214076,-2.5640273704789838,-2.5219941348973607,-2.543010752688172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.876281982421874
000008.8,0.168212890625,-0.121337890625,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.375,3.875,4.25,3.875,-2.196627565982405,-2.5163245356793746,-2.4750733137829912,-2.4956989247311827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.901411865234374
00008.85,0.154296875,-0.08349609375,1.125,0.25,0.25,0.125,-1.8560606060606062,-1.1591397849462366,-1.2434017595307918,-1.249902248289345,4.0,4.625,5.25,4.75,-1.519941348973607,-1.860410557184751,-1.8299120234604107,-1.738709677419355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.064756103515625
000008.9,0.132568359375,-0.025390625,1.625,1.375,1.375,1.375,-1.5026392961876833,-1.4959433040078203,-1.4897360703812317,-1.483528836754643,0.25,1.5,1.5,1.625,-0.7150537634408601,-1.0836754643206257,-0.8142717497556207,-0.8211143695014662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.140145751953124
00008.95,0.0712890625,0.047119140625,2.125,2.0,2.0,2.0,-1.6457478005865103,-1.6255131964809384,-1.6187683284457477,-1.612023460410557,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.13386328125
000009.0,0.0283203125,0.04931640625,2.375,2.125,2.0,2.125,-1.586119257086999,-1.6137341153470186,-1.6070381231671553,-1.600342130987292,0.0,0.0,0.0,0.0,0.7252688172043009,0.7656402737047898,0.7561094819159335,0.7624633431085044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.19668798828125
00009.05,0.00732421875,0.04248046875,1.875,1.625,1.5,1.5,-1.4430107526881721,-1.4489247311827957,-1.5026392961876833,-1.4964809384164224,0.0,0.0,0.125,0.25,0.8580645161290321,1.0821114369501468,1.064516129032258,1.0733137829912025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.228100341796875
000009.1,-0.0048828125,0.0302734375,1.0,1.125,1.125,1.0,-0.9295698924731183,-0.9220430107526882,-0.9182795698924733,-0.9145161290322581,0.0,0.125,0.25,0.375,0.5053274682306941,0.9137829912023462,0.8989247311827957,0.906353861192571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.284642578125
00009.15,-0.01953125,0.0126953125,0.625,0.625,0.75,0.5,-0.6639784946236559,-0.8382209188660801,-0.8347996089931574,-0.7363636363636364,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.347467285156249
000009.2,-0.029052734375,-0.0224609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.680987292277615,-0.7942326490713587,-0.7815249266862171,-0.7910557184750734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.933911376953125
00009.25,-0.0283203125,-0.028564453125,0.375,0.125,0.375,0.125,3.6085043988269794,2.263636363636364,2.3636363636363638,2.3541055718475072,2.875,1.375,1.375,1.375,-3.1692082111436957,-3.763440860215054,-3.8595307917888566,-3.9065982404692083,0.0,0.0,0.0,0.0,13.125,14.5,0.0,0.0,10.776849609374999
000009.3,-0.027099609375,-0.029541015625,4.875,2.0,2.5,1.875,3.6085043988269794,3.9065982404692083,3.890909090909091,3.8752199413489734,6.125,5.5,5.5,5.5,-3.1692082111436957,-3.9222873900293256,-3.8595307917888566,-3.9065982404692083,0.0,0.0,0.0,0.0,13.125,14.5,0.0,0.0,10.550680664062499
00009.35,-0.015380859375,-0.00390625,7.875,7.0,6.25,6.625,3.6085043988269794,3.9065982404692083,3.890909090909091,3.8752199413489734,7.375,8.0,8.5,8.25,-3.1692082111436957,-3.3417888563049853,-3.2947214076246336,-3.3574780058651026,0.0,0.0,0.0,0.0,18.25,7.625,0.0,0.0,10.9024990234375
000009.4,0.020263671875,0.04052734375,8.75,8.25,7.25,8.0,3.6085043988269794,3.3417888563049853,3.3574780058651026,3.2947214076246336,6.125,7.0,7.25,7.0,-2.8554252199413495,-3.3417888563049853,-3.2947214076246336,-3.3574780058651026,0.0,0.0,0.0,0.0,9.625,7.625,0.0,0.0,11.053278320312499
00009.45,0.06201171875,0.095703125,7.625,6.375,5.75,6.125,3.435923753665689,3.3417888563049853,3.3574780058651026,3.2947214076246336,5.375,6.125,6.25,6.125,-2.8554252199413495,-3.3417888563049853,-3.2947214076246336,-3.3574780058651026,0.0,0.0,0.0,0.0,8.125,6.25,0.0,0.0,11.222905029296875
000009.5,0.12060546875,0.135009765625,5.75,5.0,4.75,4.875,3.435923753665689,3.3417888563049853,3.3574780058651026,3.2947214076246336,4.25,5.125,5.0,5.125,-2.8554252199413495,-3.3417888563049853,-3.2947214076246336,-3.3574780058651026,0.0,0.0,0.0,0.0,8.125,6.25,0.0,0.0,11.39253173828125
00009.55,0.157470703125,0.166259765625,5.125,4.375,4.0,3.875,3.435923753665689,3.577126099706745,3.5457478005865104,3.530058651026393,3.75,4.25,4.125,4.25,-3.090762463343109,-3.577126099706745,-3.4986803519061587,-3.5457478005865104,0.0,0.0,0.0,0.0,7.0,5.375,0.0,0.0,11.39253173828125
000009.6,0.20263671875,0.206787109375,4.625,4.0,3.875,3.625,3.6085043988269794,3.577126099706745,3.5457478005865104,3.530058651026393,3.5,3.875,3.75,3.75,-3.090762463343109,-3.577126099706745,-3.4986803519061587,-3.5457478005865104,0.0,0.0,0.0,0.0,7.0,5.375,0.0,0.0,11.486768798828125
00009.65,0.2119140625,0.2158203125,4.25,3.625,3.5,3.375,3.6085043988269794,3.577126099706745,3.5457478005865104,3.530058651026393,3.0,3.375,3.375,3.375,-3.090762463343109,-3.577126099706745,-3.4986803519061587,-3.5457478005865104,0.0,0.0,0.0,0.0,7.0,5.25,0.0,0.0,11.555875976562499
000009.7,0.221923828125,0.233154296875,3.875,3.0,3.0,2.75,3.6085043988269794,3.6398826979472143,3.624193548387097,3.6085043988269794,2.375,3.0,2.875,2.875,-3.090762463343109,-3.6398826979472143,-3.592815249266862,-3.624193548387097,0.0,0.0,0.0,0.0,6.75,5.125,0.0,0.0,11.61870068359375
00009.75,0.23486328125,0.24365234375,3.375,2.625,2.75,2.5,3.6712609970674484,3.6398826979472143,3.624193548387097,3.6085043988269794,1.75,2.75,2.5,2.375,-3.059384164222874,-3.6398826979472143,-3.592815249266862,-3.624193548387097,0.0,0.0,0.0,0.0,6.75,5.125,0.0,0.0,11.687807861328125
000009.8,0.251708984375,0.25244140625,3.125,2.5,2.5,2.25,3.6712609970674484,3.6398826979472143,3.624193548387097,3.6085043988269794,1.75,2.25,2.125,2.125,-3.059384164222874,-3.6398826979472143,-3.592815249266862,-3.624193548387097,0.0,0.0,0.0,0.0,6.625,5.125,0.0,0.0,11.700372802734375
00009.85,0.26953125,0.270751953125,2.875,2.25,2.375,2.0,3.6712609970674484,3.7026392961876833,3.6712609970674484,3.6555718475073316,1.625,2.125,1.875,2.0,-3.059384164222874,-3.686950146627566,-3.624193548387097,-3.6712609970674484,0.0,0.0,0.0,0.0,6.5,5.125,0.0,0.0,11.738067626953125
000009.9,0.271728515625,0.275634765625,2.875,2.25,2.375,2.0,3.718328445747801,3.7026392961876833,3.6712609970674484,3.6555718475073316,1.625,1.875,1.75,1.875,-3.1848973607038125,-3.686950146627566,-3.624193548387097,-3.6712609970674484,0.0,0.0,0.0,0.0,6.375,4.75,0.0,0.0,11.738067626953125
00009.95,0.277587890625,0.27734375,2.625,2.125,1.875,1.75,3.718328445747801,3.7026392961876833,3.6712609970674484,3.6555718475073316,1.375,1.5,1.5,1.5,-3.1848973607038125,-3.686950146627566,-3.624193548387097,-3.6712609970674484,0.0,0.0,0.0,0.0,6.375,4.875,0.0,0.0,11.775762451171875
000010.0,0.285888671875,0.282958984375,2.5,1.875,1.75,1.375,3.718328445747801,3.7026392961876833,3.718328445747801,3.686950146627566,0.875,1.375,1.375,1.375,-3.1848973607038125,-3.718328445747801,-3.6555718475073316,-3.7026392961876833,0.0,0.0,0.0,0.0,6.375,4.875,0.0,0.0,11.800892333984375
00010.05,0.29345703125,0.291259765625,2.25,1.625,1.25,1.25,3.7340175953079178,3.7340175953079178,3.718328445747801,3.686950146627566,1.0,1.25,1.125,1.25,-3.090762463343109,-3.718328445747801,-3.6555718475073316,-3.7026392961876833,0.0,0.0,0.0,0.0,6.25,4.875,0.0,0.0,11.8071748046875
000010.1,0.2900390625,0.292724609375,2.125,1.5,1.0,0.875,3.7340175953079178,3.7340175953079178,3.718328445747801,3.686950146627566,1.0,1.375,1.375,1.25,-3.090762463343109,-3.718328445747801,-3.6555718475073316,-3.7026392961876833,0.0,0.0,0.0,0.0,6.25,4.75,0.0,0.0,11.8071748046875
00010.15,0.296875,0.294677734375,2.125,1.375,1.0,0.875,3.7340175953079178,3.7340175953079178,3.718328445747801,3.686950146627566,0.875,1.25,1.125,1.25,-3.090762463343109,-3.7340175953079178,-3.6712609970674484,-3.718328445747801,0.0,0.0,0.0,0.0,6.125,4.75,0.0,0.0,11.813457275390624
000010.2,0.30322265625,0.297119140625,2.125,1.5,1.0,0.875,3.7340175953079178,3.7340175953079178,3.718328445747801,3.686950146627566,0.875,1.25,1.125,1.25,-3.1848973607038125,-3.7340175953079178,-3.6712609970674484,-3.718328445747801,0.0,0.0,0.0,0.0,6.125,4.75,0.0,0.0,11.8071748046875
00010.25,0.29833984375,0.297607421875,2.25,1.5,1.0,1.125,3.7340175953079178,3.7340175953079178,3.718328445747801,3.686950146627566,0.5,0.875,0.75,0.875,-3.1848973607038125,-3.7340175953079178,-3.6712609970674484,-3.718328445747801,0.0,0.0,0.0,0.0,6.125,4.75,0.0,0.0,11.863717041015624
000010.3,0.299072265625,0.30029296875,2.125,1.25,1.0,0.875,3.7340175953079178,3.7340175953079178,3.718328445747801,3.686950146627566,0.25,0.75,0.75,0.75,-3.1848973607038125,-3.7340175953079178,-3.6712609970674484,-3.718328445747801,0.0,0.0,0.0,0.0,6.125,4.75,0.0,0.0,11.863717041015624
00010.35,0.3125,0.3095703125,1.75,1.125,0.875,0.75,3.7340175953079178,3.749706744868035,3.7340175953079178,3.718328445747801,0.25,0.75,0.625,0.75,-3.2319648093841646,-3.749706744868035,-3.686950146627566,-3.7340175953079178,0.0,0.0,0.0,0.0,6.125,4.75,0.0,0.0,11.863717041015624
000010.4,0.31103515625,0.312255859375,1.625,1.125,0.875,0.625,3.7653958944281527,3.749706744868035,3.7340175953079178,3.718328445747801,0.5,0.75,0.75,0.75,-3.2319648093841646,-3.749706744868035,-3.686950146627566,-3.7340175953079178,0.0,0.0,0.0,0.0,6.0,4.75,0.0,0.0,11.863717041015624
00010.45,0.304931640625,0.31201171875,1.75,1.125,0.875,0.75,3.7653958944281527,3.749706744868035,3.7340175953079178,3.718328445747801,0.625,0.75,0.75,0.75,-3.2319648093841646,-3.749706744868035,-3.686950146627566,-3.7340175953079178,0.0,0.0,0.0,0.0,6.0,4.75,0.0,0.0,11.863717041015624
000010.5,0.310302734375,0.312744140625,1.75,1.125,0.875,0.625,3.7653958944281527,3.7653958944281527,3.7340175953079178,3.718328445747801,0.5,0.75,0.75,0.75,-3.2319648093841646,-3.7653958944281527,-3.686950146627566,-3.7340175953079178,0.0,0.0,0.0,0.0,6.0,4.75,0.0,0.0,11.857434570312499
00010.55,0.309814453125,0.311767578125,1.375,1.0,0.625,0.625,3.7653958944281527,3.7653958944281527,3.7340175953079178,3.718328445747801,1.0,1.25,1.125,1.25,-3.122140762463343,-3.7653958944281527,-3.686950146627566,-3.7340175953079178,0.0,0.0,0.0,0.0,5.875,5.25,0.0,0.0,11.562158447265624
000010.6,0.307373046875,0.30810546875,1.375,1.0,0.625,0.625,3.7653958944281527,3.7653958944281527,3.7340175953079178,3.718328445747801,2.625,3.0,3.0,3.0,-3.122140762463343,-3.7653958944281527,-3.686950146627566,-3.7340175953079178,0.0,0.0,0.0,0.0,5.5,11.5,0.0,0.0,11.44279150390625
00010.65,0.31787109375,0.2734375,1.125,0.875,0.375,0.5,3.7653958944281527,3.624193548387097,3.6085043988269794,3.577126099706745,3.625,4.0,3.875,3.75,-3.122140762463343,-3.624193548387097,-3.561436950146628,-3.577126099706745,0.0,0.0,0.0,0.0,5.5,15.125,0.0,0.0,11.317142089843749
000010.7,0.318603515625,0.24169921875,0.75,0.625,0.375,0.5,3.6085043988269794,3.624193548387097,3.6085043988269794,3.577126099706745,3.625,3.875,4.0,3.75,-3.090762463343109,-3.624193548387097,-3.561436950146628,-3.577126099706745,0.0,0.0,0.0,0.0,5.5,15.125,0.0,0.0,10.9527587890625
00010.75,0.31298828125,0.220703125,1.375,1.625,1.5,1.375,3.6085043988269794,3.624193548387097,3.6085043988269794,3.577126099706745,4.5,4.875,5.0,4.75,-3.090762463343109,-3.624193548387097,-3.561436950146628,-3.577126099706745,0.0,0.0,0.0,0.0,14.375,16.375,0.0,0.0,10.695177490234375
000010.8,0.28759765625,0.189697265625,4.125,3.875,3.5,3.5,3.6085043988269794,3.310410557184751,3.3260997067448685,3.2947214076246336,6.0,6.75,7.0,6.75,-3.090762463343109,-3.3260997067448685,-3.263343108504399,-3.279032258064516,0.0,0.0,0.0,0.0,20.625,19.875,0.0,0.0,10.550680664062499
00010.85,0.2294921875,0.132080078125,4.5,3.75,3.5,3.5,3.3417888563049853,3.310410557184751,3.3260997067448685,3.2947214076246336,6.375,7.25,7.625,7.5,-2.745601173020528,-3.3260997067448685,-3.263343108504399,-3.279032258064516,0.0,0.0,0.0,0.0,18.625,21.25,0.0,0.0,10.607222900390624
000010.9,0.20166015625,0.094482421875,4.25,3.625,3.5,3.375,3.3417888563049853,3.310410557184751,3.3260997067448685,3.2947214076246336,6.375,7.125,7.5,7.375,-2.745601173020528,-3.3260997067448685,-3.263343108504399,-3.279032258064516,0.0,0.0,0.0,0.0,18.625,21.25,0.0,0.0,10.531833251953124
00010.95,0.194091796875,0.09130859375,4.625,4.25,3.875,3.875,3.3417888563049853,3.310410557184751,3.3260997067448685,3.2947214076246336,6.375,7.0,7.25,7.125,-2.745601173020528,-3.3260997067448685,-3.263343108504399,-3.279032258064516,0.0,0.0,0.0,0.0,20.125,20.625,0.0,0.0,10.512985839843749
000011.0,0.182373046875,0.098388671875,5.125,4.5,4.25,4.25,3.279032258064516,3.310410557184751,3.279032258064516,3.247653958944282,6.875,7.375,7.875,7.625,-2.8554252199413495,-3.2947214076246336,-3.247653958944282,-3.247653958944282,0.0,0.0,0.0,0.0,20.125,21.375,0.0,0.0,10.42503125
00011.05,0.177490234375,0.093017578125,5.375,4.625,4.25,4.25,3.279032258064516,3.310410557184751,3.279032258064516,3.247653958944282,7.125,7.75,8.125,8.0,-2.8554252199413495,-3.2947214076246336,-3.247653958944282,-3.247653958944282,0.0,0.0,0.0,0.0,18.875,21.5,0.0,0.0,10.569528076171874
000011.1,0.17333984375,0.076904296875,5.0,4.5,4.25,4.25,2.2779569892473117,3.2279081133919845,2.9419354838709673,3.0857771260997073,6.375,6.875,7.25,6.875,-1.6278592375366572,-2.4530791788856305,-2.418035190615836,-2.3370967741935487,0.0,0.0,0.0,0.0,19.0,17.625,0.0,0.0,12.027061279296875
00011.15,0.17041015625,0.07666015625,2.875,2.25,1.625,1.75,-1.3177419354838709,0.0,0.0,0.0,1.375,2.5,2.75,2.625,2.0332355816226784,1.3842130987292278,1.4424242424242426,1.4557184750733136,0.0,0.0,0.0,0.0,4.75,3.625,0.0,0.0,11.826022216796874
000011.2,0.1669921875,0.087646484375,3.875,1.125,1.0,0.875,-2.7541544477028346,-2.48435972629521,-2.450635386119257,-2.4618768328445744,2.625,2.375,2.5,2.75,2.87702834799609,2.9646138807429128,3.0015151515151515,3.029178885630498,0.0,0.0,0.0,0.0,4.75,3.625,0.0,0.0,10.996736083984375
00011.25,0.142578125,0.0771484375,6.25,5.375,5.125,5.5,-2.8140273704789833,-2.6031769305962857,-2.82355816226784,-2.8365102639296187,7.5,5.875,6.5,6.75,3.324340175953079,3.4659824046920824,3.372727272727273,3.5001466275659823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.88993408203125
000011.3,0.08251953125,0.033935546875,6.875,5.625,5.125,5.625,-3.5444770283479965,-2.7111925708699904,-2.698924731182796,-2.6743890518084066,9.875,8.75,9.625,10.0,3.7106549364613883,3.841055718475074,3.7545454545454553,3.7545454545454553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.83967431640625
00011.35,0.00830078125,-0.015625,8.375,6.625,6.25,6.75,-3.4725317693059625,-3.5861192570869993,-3.5698924731182795,-3.537438905180841,8.75,8.875,9.75,9.625,3.2020527859237538,3.255131964809385,3.531818181818182,3.7015151515151516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.91506396484375
000011.4,-0.03662109375,-0.058837890625,9.25,8.875,7.875,8.625,-3.796774193548387,-3.650928641251222,-3.1075268817204305,-3.1751710654936462,6.75,5.875,6.625,6.5,2.99208211143695,2.6583577712609974,2.598484848484849,2.5136363636363637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11610302734375
