04.28.09.52,L-RPM,R-RPM,L1-AMP,L2-AMP,L3-AMP,L4-AMP,L1-V,L2-V,L3-V,L4-V,R1-AMP,R2-AMP,R3-AMP,R4-AMP,R1-V,R2-V,R3-V,R4-V,Elev_1-AMP,Elev_2-AMP,Elev_1-V,Elev_2-V,Intake_L-AMP,Intake_R-AMP,Climber_1-AMP,Climber_2-AMP,BATTERY
00011.45,-0.062255859375,-0.1171875,8.75,7.0,6.25,7.0,-3.807233626588465,-3.9986314760508312,-3.8583577712609975,-4.0038123167155435,5.625,4.75,5.25,5.25,2.9483382209188655,3.361094819159335,3.3460899315738026,3.273509286412512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.361119384765624
000011.5,-0.122314453125,-0.167236328125,6.75,5.875,4.875,5.5,-3.66080156402737,-3.866080156402737,-3.814760508308895,-3.7976539589442817,4.5,3.375,3.625,3.375,1.8483870967741935,3.481524926686217,2.7575268817204304,2.4086021505376345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.6563955078125
00011.55,-0.1689453125,-0.189697265625,6.125,5.375,4.75,5.125,-2.239882697947214,-3.855034213098729,-3.80386119257087,-3.786803519061584,5.375,3.25,3.5,2.875,3.580645161290323,4.050830889540567,4.032746823069404,4.050830889540567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.423944091796875
000011.6,-0.201416015625,-0.201171875,5.375,4.375,4.0,4.0,-4.022873900293256,-3.5015640273704793,-3.694868035190616,-3.5263929618768333,5.125,4.125,4.75,4.375,3.870967741935484,3.8161290322580648,3.750048875855328,3.5298142717497556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.662677978515624
00011.65,-0.218994140625,-0.213134765625,5.125,3.875,4.0,3.75,-2.340175953079179,-4.008064516129033,-3.900782013685239,-3.8557184750733136,6.0,2.625,3.0,2.375,4.161290322580645,2.585483870967742,2.5407135874877813,2.6080156402737047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.738067626953125
000011.7,-0.240234375,-0.24658203125,6.125,1.75,1.625,1.5,-4.769208211143695,-4.482258064516129,-4.462854349951124,-4.424046920821114,10.5,1.25,1.25,1.375,3.0346041055718476,4.87741935483871,4.249315738025416,4.305474095796677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.097255615234374
00011.75,-0.26904296875,-0.26953125,5.625,5.25,4.625,4.75,-4.92932551319648,-3.64574780058651,-3.769745845552297,-3.6725317693059627,13.625,4.875,4.875,5.5,5.962218963831867,4.70850439882698,4.645161290322581,4.666275659824048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.16636279296875
000011.8,-0.288818359375,-0.28271484375,6.875,3.375,3.125,3.0,-5.249560117302052,-3.1202346041055713,-3.078445747800586,-3.164858260019551,17.875,6.375,6.75,6.5,3.5209188660801565,5.9292277614858255,5.849462365591398,5.530400782013686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.009301025390625
00011.85,-0.30419921875,-0.305908203125,8.125,4.0,4.375,3.75,-5.981524926686217,-5.025219941348973,-4.860703812316716,-4.774291300097752,18.875,10.25,10.25,7.75,6.430938416422288,7.618621700879765,7.516129032258064,7.6367057673509295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.142320068359375
000011.9,-0.316650390625,-0.351318359375,9.5,7.625,6.625,7.0,-5.8327956989247305,-5.835386119257087,-5.757233626588466,-5.832844574780059,18.625,15.875,16.0,14.75,3.649266862170088,7.858406647116325,7.752688172043011,7.88514173998045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.58837548828125
00011.95,-0.339111328125,-0.40234375,9.75,8.625,7.625,8.0,-6.4456989247311824,-5.665689149560118,-5.547702834799609,-5.493841642228738,16.625,14.0,12.375,13.625,3.3451612903225807,7.355278592375368,7.1776148582600205,7.284213098729228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.63863525390625
000012.0,-0.369384765625,-0.421875,12.375,9.5,8.25,8.625,-6.711290322580645,-5.665689149560118,-5.547702834799609,-6.4011730205278585,13.625,12.625,12.125,12.0,2.8397360703812318,6.606598240469209,6.4470185728250256,6.542766373411535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.73915478515625
00012.05,-0.3974609375,-0.46533203125,11.375,11.5,9.875,10.5,-3.5747800586510268,-6.070381231671555,-5.960508308895407,-5.8228739002932555,10.5,10.125,9.5,9.375,5.0248289345063535,6.110850439882699,5.884261974584557,5.9716520039100685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.789414550781249
000012.1,-0.4287109375,-0.474853515625,13.0,12.5,10.25,11.375,-7.273900293255132,-6.946627565982405,-6.766862170087976,-6.835777126099707,4.875,5.25,4.875,5.125,0.7254154447702835,4.879960899315738,4.812805474095796,4.857575757575758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.053278320312499
00012.15,-0.47412109375,-0.485107421875,14.25,13.625,11.75,12.5,-7.128836754643207,-7.263343108504399,-7.162463343108504,-7.1436950146627565,0.0,0.125,0.125,0.125,1.7250733137829912,2.2268817204301077,2.1121700879765397,2.131818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.260599853515625
000012.2,-0.505859375,-0.462158203125,12.125,14.25,11.875,12.625,-7.07702834799609,-7.2105571847507335,-7.110410557184751,-7.010263929618768,0.0,0.0,0.0,0.0,-1.2866568914956011,1.1826979472140764,0.3993157380254155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.775762451171875
00012.25,-0.5361328125,-0.429443359375,9.625,12.625,10.25,10.75,-6.6304985337243405,-6.756109481915934,-6.688660801564028,-6.6304985337243405,0.0,0.0,0.0,0.0,0.6195014662756598,1.0865102639296187,1.0725806451612905,1.0865102639296187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.888846923828124
000012.3,-0.568603515625,-0.3486328125,6.125,7.625,6.375,6.375,-5.4046920821114375,-5.856793743890518,-5.856793743890518,-5.805865102639296,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.926541748046875
00012.35,-0.563720703125,-0.30517578125,3.125,4.625,4.25,3.875,-4.680351906158358,-4.316715542521994,-4.316715542521994,-4.190029325513197,0.875,0.0,0.0,0.0,0.0,-0.7434017595307917,-0.7338709677419355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.14642822265625
000012.4,-0.533935546875,-0.279052734375,0.875,1.0,0.5,0.5,-4.3347996089931575,-3.8677908113391983,-3.8520039100684267,-3.7412023460410557,0.0,0.125,0.125,0.5,0.868279569892473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.429139404296874
00012.45,-0.49951171875,-0.207763671875,0.125,0.375,0.0,0.0,-3.4846041055718477,-3.855816226783969,-3.840078201368524,-3.824340175953079,0.0,0.0,0.0,0.0,0.9193548387096774,1.03822091886608,1.0172043010752687,1.0256109481915934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.404009521484374
000012.5,-0.46728515625,-0.170166015625,0.0,0.0,0.0,0.0,0.5149071358748778,-3.209188660801564,-3.1960899315738027,-2.220967741935484,0.0,0.0,0.0,0.0,0.5727272727272729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.479399169921875
00012.55,-0.422119140625,-0.16064453125,0.0,0.0,0.0,0.0,0.9237536656891496,-2.257282502443793,-2.257282502443793,-2.239296187683285,0.0,0.0,0.0,0.0,-0.6363636363636365,0.5296187683284457,0.5212121212121212,0.5275171065493646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5108115234375
000012.6,-0.393310546875,-0.150634765625,0.125,0.0,0.0,0.0,-1.982991202346041,-1.9751221896383189,-1.9751221896383189,-1.959384164222874,0.0,0.0,0.0,0.0,-0.6787878787878788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.372597167968749
00012.65,-0.35693359375,-0.130126953125,0.0,0.0,0.0,0.0,-1.7982404692082112,-0.9691593352883676,-0.9691593352883676,-0.8640762463343108,0.0,0.0,0.0,0.125,0.0,-0.8991202346041056,-0.884848484848485,-0.907820136852395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.39772705078125
000012.7,-0.2880859375,-0.1015625,0.0,0.0,0.0,0.0,0.5598240469208212,-0.8096774193548387,-0.8096774193548387,-0.7058651026392962,0.0,0.5,0.625,0.75,-1.2795698924731183,-1.6504398826979472,-1.6242424242424243,-1.6438905180840664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2343828125
00012.75,-0.25634765625,-0.0830078125,0.0,0.0,0.0,0.0,-1.4725806451612906,-1.4181818181818182,-1.4124633431085043,-1.4010263929618767,0.875,1.5,1.625,1.75,-1.3870967741935485,-1.533186705767351,-1.525806451612903,-1.5510263929618768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.19668798828125
000012.8,-0.2236328125,-0.04248046875,0.0,0.0,0.0,0.0,-1.3752199413489736,-1.2363636363636363,-1.2313782991202344,-1.2932551319648093,1.25,1.75,1.875,2.0,-1.118279569892473,-1.4003910068426197,-1.2301075268817203,-1.2504398826979473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.215535400390625
00012.85,-0.196044921875,-0.002685546875,0.0,0.0,0.0,0.0,0.0,-1.284848484848485,-1.2796676441837733,-1.3531280547409579,0.75,1.375,1.375,1.5,-1.0931085043988271,-1.2917399804496579,-1.2655913978494624,-1.2624633431085046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.24694775390625
000012.9,-0.145751953125,0.006103515625,0.0,0.0,0.0,0.0,-1.4003910068426197,-1.3762463343108504,-1.3762463343108504,-1.3651026392961876,0.25,1.125,1.0,1.25,-0.936950146627566,-1.03822091886608,-1.0214076246334312,-1.0340175953079178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.253230224609375
00012.95,-0.11865234375,0.008056640625,0.125,0.0,0.0,0.0,-1.2675953079178885,-1.2675953079178885,-1.2675953079178885,-1.2573313782991202,0.0,0.625,0.625,0.75,-0.6350439882697948,-0.7364125122189639,-0.7244868035190616,-0.7334310850439884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.334902343749999
000013.0,-0.087890625,0.018798828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.372597167968749
00013.05,-0.079345703125,0.0224609375,0.125,0.0,0.0,0.0,0.5029814271749756,0.7575757575757576,0.7545454545454546,0.7515151515151516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.341184814453124
000013.1,-0.06298828125,0.02099609375,0.625,0.25,0.375,0.125,1.0182306940371457,0.879765395894428,0.8762463343108504,0.8727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.284642578125
00013.15,-0.046142578125,0.017578125,1.25,0.75,1.0,0.75,1.4721407624633434,1.466275659824047,1.460410557184751,1.4545454545454546,0.0,0.0,0.0,0.0,-1.043010752688172,-1.1852394916911047,-1.1710166177908112,-1.1804985337243403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.140145751953124
000013.2,-0.01611328125,0.0078125,2.5,1.75,1.625,1.625,2.121212121212121,2.0869990224828934,1.967741935483871,1.9516129032258063,0.5,0.75,0.625,0.75,-2.204301075268817,-2.464809384164223,-2.414711632453568,-2.444770283479961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.76947998046875
00013.25,0.00537109375,0.00439453125,3.125,2.375,2.25,2.25,2.5333333333333337,2.49247311827957,2.49247311827957,2.4720430107526883,3.375,3.25,3.125,3.25,-2.946236559139785,-3.2944281524926686,-3.227468230694037,-3.267644183773216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.562158447265624
000013.3,0.027099609375,0.016357421875,3.75,3.0,2.875,3.0,2.9212121212121214,2.7548387096774194,2.7548387096774194,2.8268817204301073,5.875,5.25,5.25,5.375,-3.0987292277614857,-2.813489736070381,-2.7563049853372434,-2.7429130009775173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.537028564453125
00013.35,0.05029296875,0.066162109375,4.5,3.5,3.125,3.375,3.200048875855327,3.0048875855327473,2.267839687194526,2.2580645161290325,6.125,5.5,5.75,5.625,-3.1867057673509285,-3.664711632453568,-3.6328445747800586,-3.664711632453568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.436509033203125
000013.4,0.07275390625,0.105712890625,5.375,3.875,3.75,4.0,3.5075268817204304,3.4924731182795705,3.4924731182795705,3.4774193548387102,5.25,6.125,6.0,6.0,-1.9257086999022484,-3.687194525904203,-3.6551319648093843,-3.687194525904203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.587288330078124
00013.45,0.095703125,0.123291015625,5.25,5.125,4.625,4.875,2.1523460410557185,3.1182795698924735,3.1069403714565005,3.003225806451613,5.375,5.375,5.5,5.5,-1.466275659824047,-2.158357771260997,-2.0504398826979475,-2.0684261974584555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.882564453125
000013.5,0.123291015625,0.15625,5.0,3.875,3.875,3.75,3.7580645161290325,2.744086021505377,3.0842619745845554,2.8338709677419356,4.0,2.375,2.125,2.375,-3.090909090909091,-2.450635386119257,-2.329032258064516,-2.3719452590420333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.650113037109374
00013.55,0.169189453125,0.19482421875,5.125,2.25,2.875,2.125,3.9615835777126103,3.571163245356794,3.8804985337243405,3.813294232649071,4.125,3.5,3.375,3.375,-3.001173020527859,-3.501368523949169,-3.4425219941348972,-3.4719452590420334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7066552734375
000013.6,0.193115234375,0.2099609375,5.25,3.625,4.0,3.375,4.19325513196481,4.257478005865103,4.23958944281525,4.203812316715543,3.375,4.125,4.0,4.125,-3.0310850439882695,-3.5362658846529818,-3.47683284457478,-3.506549364613881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.568440917968749
00013.65,0.225341796875,0.2333984375,5.5,5.75,5.25,5.375,4.517595307917889,4.606451612903226,4.587096774193549,4.548387096774193,3.125,3.25,3.0,3.25,-3.5652003910068424,-3.6060606060606064,-4.300293255131964,-3.575757575757576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.549593505859374
000013.7,0.2431640625,0.248046875,4.375,5.875,5.5,5.625,1.9900293255131962,4.26353861192571,4.245161290322581,4.089736070381232,3.375,3.875,3.625,3.75,-1.4696969696969697,-2.9028347996089936,-2.852785923753666,-2.8000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.882564453125
00013.75,0.25537109375,0.26123046875,4.5,4.75,4.375,4.5,4.643401759530791,3.6965786901270774,3.6806451612903226,3.721994134897361,5.125,3.125,2.875,3.125,-3.90654936461388,-4.6717497556207235,-4.591202346041055,-4.651612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.74435009765625
000013.8,0.29345703125,0.288818359375,5.5,4.75,4.125,4.25,5.249560117302052,4.977908113391985,5.182258064516129,4.892082111436951,5.875,6.125,5.75,5.625,-4.266862170087976,-5.102639296187684,-5.0146627565982405,-5.080645161290323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1537978515625
00013.85,0.305419921875,0.30859375,6.375,6.625,6.375,6.375,2.6190615835777122,4.793939393939394,4.761730205278592,4.652981427174976,6.25,5.875,5.75,5.75,-4.3300097751710656,-5.1036168132942334,-5.0361681329423265,-5.081133919843597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.46792138671875
000013.9,0.310302734375,0.329833984375,7.25,5.25,4.875,4.875,2.628934506353861,5.445650048875856,5.157624633431085,5.0361681329423265,6.625,6.25,6.25,6.25,-1.906353861192571,-5.136901270772239,-5.0690127077223845,-5.114271749755621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.304577148437499
00013.95,0.339111328125,0.353271484375,7.5,6.625,5.75,6.5,5.5229716520039105,5.401466275659825,5.377565982404692,5.441251221896383,5.875,5.0,5.25,5.0,-4.253372434017596,-4.881720430107528,-4.86099706744868,-4.904398826979472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.524463623046875
000014.0,0.35693359375,0.372802734375,6.0,7.625,6.75,7.0,4.9154447702834805,5.363782991202346,5.294721407624634,5.294721407624634,3.75,3.25,3.125,3.125,-3.6924731182795707,-3.8428152492668617,-3.7771260997067446,-3.809970674486804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.74435009765625
00014.05,0.373779296875,0.384521484375,3.25,5.0,4.25,4.25,4.392179863147605,4.281915933528837,4.226783968719452,4.226783968719452,1.375,1.5,1.75,1.75,-3.198826979472141,-3.179472140762463,-3.1251221896383186,-3.152297165200391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.071038574218749
000014.1,0.39306640625,0.36376953125,1.0,2.0,1.5,1.5,1.027956989247312,3.7694525904203324,3.720918866080156,3.765884652981427,0.5,0.5,0.625,0.75,-2.705180840664712,-2.5390029325513197,-2.495601173020528,-3.1069403714565005,0.375,0.0,-2.838318670576735,-0.9877810361681328,0.0,0.0,0.0,0.0,12.152710693359374
00014.15,0.3671875,0.33837890625,1.125,1.5,1.25,1.125,3.516080156402737,3.48475073313783,3.439882697947214,3.439882697947214,0.0,0.0,0.125,0.25,-2.3398826979472145,-2.710557184750733,-2.664222873900293,-2.6873900293255133,3.625,0.0,-4.699511241446725,-2.3660801564027367,0.0,0.0,0.0,0.0,11.712937744140625
000014.2,0.296142578125,0.3046875,3.125,3.5,3.375,3.25,1.9460410557184753,3.296187683284457,3.2570869990224827,3.150733137829912,0.0,0.0,0.0,0.0,-1.992570869990225,-2.4853861192570874,-2.4441348973607044,-2.4750733137829912,9.25,2.375,-6.560703812316715,-3.544574780058652,0.0,0.0,0.0,0.0,11.449073974609375
00014.25,0.2568359375,0.260986328125,3.625,2.75,2.75,2.375,3.544574780058652,3.5073313782991207,3.571163245356794,3.544574780058652,1.375,0.125,0.25,0.5,-3.0600195503421315,-2.0377810361681328,-2.942228739002933,-2.9794721407624634,29.625,4.25,-8.364418377321602,-4.934604105571848,0.0,0.0,0.0,0.0,10.32451171875
000014.3,0.213623046875,0.20849609375,5.375,3.625,3.375,3.375,3.98475073313783,3.177712609970674,3.1440860215053767,3.07683284457478,17.5,11.75,12.5,12.25,-4.322287390029326,-4.543695014662757,-4.444379276637341,-4.419550342130988,50.25,7.875,-8.955620723362658,-6.092961876832845,0.0,0.0,0.0,0.0,8.691069335937499
00014.35,0.155029296875,0.0986328125,13.75,12.0,10.125,11.375,3.9655913978494626,4.082991202346041,4.039784946236559,3.9533724340175955,14.5,15.5,15.25,14.5,-3.544574780058651,-4.284310850439883,-4.190664711632453,-4.167253176930596,53.25,17.75,-6.436852394916912,-5.794134897360704,0.0,0.0,2.25,0.0,8.60311474609375
000014.4,0.09326171875,0.12890625,19.5,17.75,15.125,16.75,4.36989247311828,4.369354838709677,4.405376344086022,4.311143695014663,6.875,10.875,10.875,10.875,-3.275366568914956,-3.6760997067448677,-3.59574780058651,-3.6539589442815252,52.375,30.25,-6.436852394916912,-6.664125122189638,0.0,0.0,0.0,0.0,8.175906738281249
000014.5,0.055908203125,0.17724609375,20.75,18.5,16.375,17.375,4.455913978494624,4.136363636363636,4.109677419354838,4.029618768328446,13.875,13.75,14.0,13.75,-3.3078201368523947,-3.8148582600195504,-3.8148582600195504,-3.766568914956012,47.875,38.75,-6.436852394916912,-5.917106549364614,0.0,0.0,0.0,0.0,7.9999975585937495
00014.55,0.06396484375,0.11962890625,23.25,20.5,18.0,19.25,4.324535679374389,4.234848484848484,4.162365591397849,4.0812805474095795,15.125,16.125,16.125,15.875,-3.3881720430107527,-3.93069403714565,-3.93069403714565,-3.8809384164222878,46.125,42.75,-5.677223851417399,-5.917106549364614,0.0,0.0,0.0,0.0,7.89947802734375
000014.6,0.06494140625,0.07470703125,21.625,20.875,18.0,19.375,4.121212121212121,3.992424242424242,3.635483870967742,3.8893939393939396,12.0,13.375,13.5,13.25,-2.2699413489736067,-3.0735092864125124,-3.0735092864125124,-3.0346041055718476,49.125,51.625,-5.677223851417399,-5.917106549364614,0.0,0.0,0.0,0.0,8.182189208984374
00014.65,0.0703125,0.075927734375,21.0,20.0,17.5,18.75,3.7614858260019552,3.9435483870967745,3.7523460410557186,3.7523460410557186,9.0,10.625,10.875,10.75,-2.2666666666666666,-2.849266862170088,-2.6333333333333333,-2.6666666666666665,48.875,52.125,-5.677223851417399,-6.037047898338221,0.0,0.0,0.0,0.0,8.395793212890625
000014.7,0.0634765625,0.065185546875,19.375,19.625,17.0,18.5,3.763929618768328,3.7096774193548385,3.5298142717497556,3.5298142717497556,8.0,9.375,9.5,9.375,-2.147018572825025,-2.652199413489736,-2.494330400782014,-2.525904203323558,48.25,53.75,-6.077028347996089,-6.037047898338221,0.0,0.0,0.0,0.0,8.320403564453125
00014.75,0.054931640625,0.027099609375,17.625,16.875,14.75,15.875,3.348484848484848,3.435483870967742,3.2689149560117303,3.2689149560117303,8.0,9.0,8.75,9.5,-2.120430107526882,-2.5947214076246334,-2.440273704789834,-2.4711632453567938,53.75,58.375,-6.077028347996089,-6.037047898338221,0.0,0.0,0.0,0.0,8.52772509765625
000014.8,0.036376953125,0.00634765625,15.75,15.25,13.375,14.5,3.290322580645161,3.2142717497556204,3.194672531769306,3.1741935483870964,8.0,8.375,8.625,8.625,-2.2129032258064516,-2.544086021505376,-2.4537634408602154,-2.5290322580645164,52.0,54.75,-6.077028347996089,-6.196969696969696,0.0,0.0,0.0,0.0,8.7413291015625
000014.9,0.0283203125,0.004150390625,14.25,14.375,12.625,13.875,3.102052785923754,3.04594330400782,3.027370478983382,2.957771260997067,7.125,8.125,8.125,8.0,-2.0979472140762465,-2.4036656891495602,-2.318328445747801,-2.389442815249267,51.625,56.125,-6.436852394916912,-6.196969696969696,0.0,0.0,0.0,0.0,8.647092041015625
00014.95,0.024658203125,0.006591796875,14.0,13.625,12.0,13.125,3.0936461388074297,2.9497556207233626,2.947702834799609,2.9497556207233626,6.75,7.625,7.625,7.5,-2.0620234604105567,-2.370625610948191,-2.286461388074291,-2.356598240469208,51.0,57.5,-6.436852394916912,-6.196969696969696,0.0,0.0,0.0,0.0,8.703634277343749
