04.26.15.09,L-RPM,R-RPM,L1-AMP,L2-AMP,L3-AMP,L4-AMP,L1-V,L2-V,L3-V,L4-V,R1-AMP,R2-AMP,R3-AMP,R4-AMP,R1-V,R2-V,R3-V,R4-V,Elev_1-AMP,Elev_2-AMP,Elev_1-V,Elev_2-V,Intake_L-AMP,Intake_R-AMP,Climber_1-AMP,Climber_2-AMP,BATTERY
00005.35,0.001953125,-7.32421875E-4,0.0,0.0,0.0,0.0,-0.5665689149560117,0.0,-0.5643206256109482,-0.5620723362658847,0.0,0.0,0.0,0.0,-0.7150537634408601,-0.6651026392961877,-0.8484848484848484,-0.8587487781036168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.385162109374999
000005.4,0.004150390625,-2.44140625E-4,0.125,0.125,0.0,0.0,-1.1454545454545455,-1.1085043988269796,-1.1041055718475075,-1.0997067448680353,0.0,0.0,0.125,0.25,-1.3363636363636366,-1.5395894428152492,-1.5151515151515151,-1.533479960899316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1589931640625
00005.45,7.32421875E-4,7.32421875E-4,1.625,0.875,1.0,0.625,-2.056891495601173,-2.056891495601173,-2.048729227761486,-2.0405669599217986,2.0,1.875,2.0,2.125,-2.6090909090909093,-2.7466275659824047,-2.703030303030303,-2.7357282502443794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.486768798828125
000005.5,-0.004150390625,0.0048828125,4.125,2.5,2.375,2.5,-2.767741935483871,-2.660410557184751,-2.6498533724340176,-2.6392961876832843,5.75,4.5,5.0,5.125,-3.8075757575757585,-4.421700879765396,-4.351515151515152,-4.404154447702835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.73915478515625
00005.55,-0.00830078125,0.01953125,10.0,8.5,7.375,8.25,-4.288856304985337,-4.105571847507331,-4.087243401759531,-4.05058651026393,11.875,11.375,12.5,11.875,-3.8181818181818183,-5.068181818181818,-4.954545454545454,-4.95791788856305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1988623046875
000005.6,-0.015869140625,0.07275390625,14.25,12.25,10.5,13.0,-4.3689149560117295,-5.090909090909091,-5.068181818181818,-4.331427174975563,11.125,10.125,11.0,10.0,-3.9331378299120234,-4.2616324535679375,-4.166080156402737,-4.309824046920821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.293099365234374
00005.65,-0.08740234375,0.147216796875,13.125,12.25,10.5,11.375,-3.5107038123167156,-4.923460410557185,-4.795894428152493,-4.748875855327469,16.625,11.375,12.125,11.875,-3.8181818181818183,-5.784408602150538,-5.698924731182796,-5.784408602150538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.72139453125
000005.7,-0.1513671875,0.1630859375,14.75,12.875,10.875,11.875,-5.6454545454545455,-4.722091886608016,-4.67624633431085,-4.709384164222874,20.625,17.375,18.25,17.25,-5.0504398826979475,-6.548387096774194,-6.451612903225806,-6.488856304985338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.45753076171875
000005.8,-0.192138671875,0.185791015625,17.125,14.875,12.75,13.875,-5.797214076246335,-5.900097751710656,-5.842815249266862,-5.785532746823071,20.5,17.625,18.125,16.625,-5.2512218963831865,-6.419403714565005,-6.324535679374389,-6.409481915933529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.199949462890626
00005.85,-0.20556640625,0.224365234375,13.5,15.625,13.125,14.125,-3.490909090909091,-4.377956989247312,-4.322091886608016,-4.180840664711633,20.375,17.75,18.75,17.125,-5.220332355816227,-6.166666666666666,-6.0,-6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.589462646484375
000005.9,-0.22705078125,0.260009765625,10.875,9.875,8.5,8.875,-4.181818181818182,-3.6467741935483877,-3.7253176930596283,-3.620430107526882,19.875,22.375,23.25,21.875,-4.834213098729228,-5.985826001955034,-5.507331378299121,-5.849560117302053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.519268310546874
00005.95,-0.267822265625,0.3251953125,6.5,9.5,8.125,8.75,-3.1363636363636362,-3.400000000000001,-3.3636363636363638,-3.0689149560117306,1.125,1.125,1.0,3.75,0.6979472140762464,-1.198142717497556,-1.178005865102639,-1.1050830889540568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.73178515625
000006.0,-0.26220703125,0.453125,3.25,4.75,4.0,4.375,-1.0957966764418379,-2.6063049853372435,-2.481818181818182,-2.460606060606061,7.5,0.875,1.125,1.375,0.5912023460410557,1.6750733137829912,1.6469208211143693,1.5820136852394917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0584736328125
00006.05,-0.24267578125,0.42724609375,0.625,1.75,1.5,1.5,-1.4995112414467253,-1.8533724340175954,-1.4868035190615834,-1.474095796676442,1.0,1.375,1.625,1.75,-2.1450635386119257,-0.9422287390029326,-1.7956011730205277,-1.826295210166178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.951671630859375
000006.1,-0.2275390625,0.144287109375,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.25,2.25,2.375,-3.7022971652003913,-3.9317693059628542,-3.8161290322580648,-3.8822091886608012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.939106689453125
00006.15,-0.19189453125,0.021728515625,0.375,0.0,0.0,0.0,0.46920821114369504,0.4652981427174976,0.46334310850439886,0.45943304007820135,4.75,3.375,3.375,4.125,-1.175659824046921,-1.992375366568915,-1.9419354838709677,-1.8721896383186705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22181787109375
000006.2,-0.140869140625,0.068115234375,0.375,0.125,0.0,0.0,0.5982404692082111,0.5932551319648094,0.5907624633431086,0.5857771260997067,1.375,1.75,1.875,1.875,-2.2172531769305963,-2.490469208211144,-2.42741935483871,-2.4694525904203326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.574723388671874
00006.25,-0.078125,0.136474609375,0.625,0.375,0.375,0.125,0.9384164222873901,0.872434017595308,0.8687683284457479,0.8614369501466276,3.875,3.625,3.875,3.875,0.0,-2.038709677419355,-1.9870967741935486,-2.021505376344086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22181787109375
000006.3,-0.024169921875,0.053955078125,0.875,0.75,0.75,0.625,1.018181818181818,1.0058651026392962,1.0058651026392962,0.9976539589442815,0.0,0.875,1.125,1.0,-0.5259530791788857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.290925048828125
00006.35,-0.013916015625,0.05322265625,0.625,0.5,0.5,0.375,0.0,0.8382209188660801,0.8382209188660801,0.8313782991202345,0.0,0.0,0.0,0.125,-1.1447214076246335,-0.9459921798631477,-1.3074780058651028,-1.3237536656891498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.303489990234375
000006.4,0.021240234375,0.01171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.39772705078125
00006.45,0.03564453125,0.00537109375,0.0,0.0,0.0,0.0,-0.5765884652981428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9831867057673509,1.1531769305962856,1.1347996089931573,1.1439882697947215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.328619873046875
000006.5,0.034423828125,0.026611328125,0.375,0.0,0.0,0.0,-1.5948191593352885,-1.3126588465298143,-1.3021994134897363,-1.393939393939394,1.5,0.875,1.0,1.125,1.9398826979472141,2.3186217008797656,2.2816715542521995,2.3001466275659825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.725502685546875
00006.55,0.030517578125,0.027099609375,1.0,0.75,0.75,0.5,-1.9751221896383189,-1.9751221896383189,-1.959384164222874,-1.9515151515151516,5.875,4.0,4.25,4.25,3.530791788856305,3.839833822091887,4.15288367546432,4.186510263929619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1537978515625
000006.6,0.013671875,0.017822265625,1.875,2.375,2.25,2.125,-2.6621212121212126,-2.275464320625611,-2.3757575757575755,-2.3651515151515152,10.5,8.25,9.125,9.0,3.736070381231672,2.9161290322580644,2.8129032258064517,2.8516129032258064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.172645263671875
000006.7,-0.038818359375,-0.043701171875,3.375,3.25,3.0,3.125,-2.1208211143695017,-2.83880742913001,-2.726099706744868,-2.7139296187683284,10.625,6.375,6.75,6.875,3.140762463343109,4.296871945259042,3.974291300097752,4.028983382209189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.304577148437499
00006.75,-0.085693359375,-0.13232421875,5.25,4.125,3.75,3.875,-3.744574780058651,-3.744574780058651,-3.711436950146627,-3.694868035190616,13.75,9.125,9.5,9.625,2.977126099706745,5.346236559139785,5.156989247311828,5.227956989247312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.078408203124999
000006.8,-0.11083984375,-0.15576171875,5.625,5.375,4.875,5.0,-3.788758553274682,-3.5623167155425217,-3.496041055718475,-3.4794721407624634,11.25,10.5,10.875,10.75,3.565200391006843,4.164222873900293,4.04692082111437,4.036803519061584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.260599853515625
00006.85,-0.138671875,-0.193603515625,4.375,5.5,4.75,5.125,-3.1540566959921805,-3.068426197458456,-3.011339198435973,-2.9970674486803524,5.25,6.5,7.0,6.625,2.425806451612903,2.7483870967741937,2.6709677419354843,2.6709677419354843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.989366455078125
000006.9,-0.169677734375,-0.224609375,3.125,3.625,3.0,3.125,-0.6156891495601173,-2.5219941348973607,-2.4750733137829917,-2.3812316715542523,1.625,2.5,2.625,2.75,1.135386119257087,1.4574780058651027,1.4164222873900294,1.4164222873900294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.334902343749999
00006.95,-0.216796875,-0.224609375,0.125,0.375,0.25,0.0,-1.2529814271749755,-1.5090909090909093,-1.496969696969697,-1.496969696969697,0.0,0.0,0.0,0.25,1.0070381231671555,1.2413489736070382,1.221407624633431,1.2363636363636363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1589931640625
000007.0,-0.198974609375,-0.13623046875,0.125,0.125,0.0,0.0,-0.9090909090909092,0.0,-0.49496578690127074,0.0,0.5,0.75,0.875,1.0,0.8589442815249267,1.19266862170088,1.1735092864125123,1.187878787878788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.278360107421875
00007.05,-0.1220703125,-0.033935546875,0.0,0.125,0.0,0.0,0.0,0.0,-0.5070381231671554,0.0,0.0,0.625,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.5794721407624633,0.0,0.0,0.0,0.0,0.0,12.366314697265624
000007.1,-0.072998046875,-0.013427734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.25,0.0,-2.521212121212121,-1.090909090909091,0.0,0.0,0.0,0.0,12.284642578125
00007.15,-0.035400390625,-0.002197265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,3.25,0.0,-3.9757575757575756,-2.0606060606060606,0.0,0.0,0.0,0.0,12.052191162109375
000007.2,-0.009521484375,0.007080078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,6.25,0.25,-5.430303030303031,-2.787878787878788,0.0,0.0,0.0,0.0,11.882564453125
00007.25,0.0087890625,0.03369140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,3.375,-7.8545454545454545,-3.934506353861192,0.0,0.0,0.0,0.0,11.361119384765624
000007.3,0.008544921875,0.024658203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.25,4.25,-9.793939393939393,-4.833822091886608,0.0,0.0,0.0,0.0,10.933911376953125
00007.35,0.003662109375,0.007568359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.625,9.375,-8.235972629521017,-6.182795698924731,0.0,0.0,0.0,0.0,10.808261962890624
000007.4,7.32421875E-4,-0.007080078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.875,17.125,-8.235972629521017,-6.87683284457478,0.0,0.0,0.0,0.0,10.795697021484374
00007.45,-2.44140625E-4,-0.0068359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.125,21.0,-8.235972629521017,-7.49266862170088,0.0,0.0,0.0,0.0,10.72658984375
000007.5,-0.002197265625,-0.002685546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,31.25,-8.195992179863147,-8.395894428152491,0.0,0.0,0.0,0.0,10.745437255859375
00007.55,-0.002197265625,-0.001708984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.75,31.625,-8.195992179863147,-8.395894428152491,0.0,0.0,0.0,0.0,10.946476318359375
000007.6,-7.32421875E-4,-2.44140625E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.5,29.125,-8.195992179863147,-8.555816226783968,0.0,0.0,0.0,0.0,11.398814208984374
00007.65,0.001220703125,0.00146484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.875,22.0,-8.475855327468231,-8.555816226783968,0.0,0.0,0.0,0.0,11.16636279296875
000007.7,0.00146484375,0.001220703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.5,18.125,-8.475855327468231,-8.555816226783968,0.0,0.0,0.0,0.0,11.273164794921875
00007.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.375,20.75,-8.475855327468231,-8.715738025415444,0.0,0.0,0.0,0.0,11.065843261718749
000007.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,21.25,-8.475855327468231,-8.715738025415444,0.0,0.0,0.0,0.0,10.871086669921874
00007.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.25,19.75,-8.195992179863147,-8.715738025415444,0.0,0.0,0.0,0.0,11.072125732421874
000007.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.125,19.875,-8.195992179863147,-8.835679374389052,0.0,0.0,0.0,0.0,11.304577148437499
00007.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.875,22.0,-8.195992179863147,-8.835679374389052,0.0,0.0,0.0,0.0,11.398814208984374
000008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.75,21.0,-8.5158357771261,-8.835679374389052,0.0,0.0,0.0,0.0,10.9527587890625
00008.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.375,19.375,-8.5158357771261,-8.595796676441838,0.0,0.0,0.0,0.0,11.01558349609375
000008.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.5,19.25,-8.5158357771261,-8.595796676441838,0.0,0.0,0.0,0.0,11.21662255859375
00008.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,20.125,-8.275953079178887,-8.595796676441838,0.0,0.0,0.0,0.0,10.971606201171875
000008.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.5,21.125,-8.275953079178887,-8.595796676441838,0.0,0.0,0.0,0.0,10.858521728515624
00008.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.75,21.25,-8.275953079178887,-8.635777126099708,0.0,0.0,0.0,0.0,11.12866796875
000008.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.375,22.0,-8.275953079178887,-8.635777126099708,0.0,0.0,0.0,0.0,11.059560791015624
00008.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,19.25,-8.435874877810361,-8.635777126099708,0.0,0.0,0.0,0.0,10.695177490234375
000008.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.625,19.875,-8.435874877810361,-8.5158357771261,0.0,0.0,0.0,0.0,10.908781494140625
00008.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.375,21.75,-8.435874877810361,-8.5158357771261,0.0,0.0,0.0,0.0,10.896216552734375
000008.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.25,19.25,-8.355913978494623,-8.5158357771261,0.0,0.0,0.0,0.0,11.14123291015625
00008.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.625,19.625,-8.355913978494623,-8.675757575757576,0.0,0.0,0.0,0.0,10.9024990234375
000008.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.5,20.5,-8.355913978494623,-8.675757575757576,0.0,0.0,0.0,0.0,11.009301025390625
00008.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.625,18.75,-8.355913978494623,-8.675757575757576,0.0,0.0,0.0,0.0,11.147515380859375
000008.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.875,18.25,-8.355913978494623,-8.715738025415444,0.0,0.0,0.0,0.0,11.009301025390625
00008.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.875,19.125,-8.355913978494623,-8.715738025415444,0.0,0.0,0.0,0.0,11.279447265625
000008.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.875,19.0,-8.355913978494623,-8.715738025415444,0.0,0.0,0.0,0.0,11.273164794921875
00008.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.375,17.5,-8.395894428152491,-8.755718475073312,0.0,0.0,0.0,0.0,11.009301025390625
000008.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.625,18.125,-8.395894428152491,-8.755718475073312,0.0,0.0,0.0,0.0,10.9024990234375
00008.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.625,18.375,-8.395894428152491,-8.755718475073312,0.0,0.0,0.0,0.0,10.83967431640625
000009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.125,19.25,-8.275953079178887,-8.755718475073312,0.0,0.0,0.0,0.0,10.921346435546875
00009.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.75,19.875,-8.275953079178887,-8.675757575757576,0.0,0.0,0.0,0.0,11.0030185546875
000009.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.125,20.75,-8.275953079178887,-8.675757575757576,0.0,0.0,0.0,0.0,11.304577148437499
00009.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.75,20.5,-8.275953079178887,-8.675757575757576,0.0,0.0,0.0,0.0,11.248034912109375
000009.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.75,20.875,-8.555816226783968,-8.555816226783968,0.0,0.0,0.0,0.0,11.197775146484375
00009.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.625,20.75,-8.555816226783968,-8.555816226783968,0.0,0.0,0.0,0.0,11.160080322265625
000009.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.875,19.875,-8.555816226783968,-8.555816226783968,0.0,0.0,0.0,0.0,11.11610302734375
00009.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.375,4.25,0.0,0.0,0.0,0.0,0.0,0.0,12.29720751953125
000009.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.32233740234375
