04.26.11.04,L-RPM,R-RPM,L1-AMP,L2-AMP,L3-AMP,L4-AMP,L1-V,L2-V,L3-V,L4-V,R1-AMP,R2-AMP,R3-AMP,R4-AMP,R1-V,R2-V,R3-V,R4-V,Elev_1-AMP,Elev_2-AMP,Elev_1-V,Elev_2-V,Intake_L-AMP,Intake_R-AMP,Climber_1-AMP,Climber_2-AMP,BATTERY
00005.45,-0.00537109375,-0.005859375,0.375,0.0,0.0,0.0,-1.6202346041055717,-1.5821114369501468,-1.3696969696969696,-1.3641739980449656,2.875,3.125,3.5,3.625,-2.795210166177908,-3.224242424242424,-3.1592375366568914,-3.2112414467253174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.863717041015624
000005.5,-0.005126953125,0.001953125,2.0,1.125,1.375,1.125,-2.4552785923753664,-1.9837243401759532,-2.0727272727272728,-2.160948191593353,6.25,5.75,6.25,6.5,-3.6358748778103616,-3.987878787878788,-3.907478005865103,-3.9717986314760507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.19149267578125
00005.55,-0.01025390625,0.0341796875,6.625,6.0,5.75,6.0,-3.2262952101661777,-3.809237536656892,-3.793939393939394,-3.7786412512218965,10.875,10.5,11.125,11.0,-4.371456500488758,-5.042424242424242,-4.940762463343108,-5.022091886608015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.801979492187499
000005.6,-0.02392578125,0.069580078125,9.75,8.5,7.75,8.375,-4.496578690127077,-3.7265395894428153,-3.4045454545454548,-3.435923753665689,11.25,10.0,10.25,10.25,-3.9878787878787882,-4.677077223851418,-4.571260997067449,-4.592424242424243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.538115722656249
00005.65,-0.047119140625,0.111083984375,12.125,11.125,10.25,10.875,-5.047409579667645,-4.752688172043011,-4.751515151515152,-4.806011730205278,12.375,11.875,12.0,12.375,-4.428934506353862,-4.579863147605083,-4.476246334310851,-4.592424242424243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.355924072265625
000005.7,-0.081298828125,0.1591796875,13.625,13.0,11.5,12.375,-5.114760508308896,-4.763489736070381,-4.507575757575759,-4.549120234604105,14.5,14.5,14.375,14.25,-3.5008797653958945,-5.681622678396872,-5.553079178885631,-5.578787878787879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.32451171875
00005.75,-0.1201171875,0.177978515625,15.375,13.0,11.625,13.25,-5.467155425219941,-5.245650048875856,-5.143792766373412,-5.334457478005866,14.75,14.75,14.125,14.25,-5.219159335288367,-4.480449657869013,-4.235483870967743,-4.551417399804497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.154885009765625
000005.8,-0.16748046875,0.211181640625,19.0,18.125,16.125,17.5,-3.9669599217986318,-5.970576735092865,-5.854643206256111,-5.825659824046921,19.0,17.5,16.375,17.0,-5.493206256109483,-5.728934506353861,-5.617693059628544,-5.538709677419355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.564332763671874
00005.85,-0.20458984375,0.224853515625,13.375,16.875,14.75,15.125,-4.9328445747800584,-5.376539589442816,-5.272140762463343,-5.246041055718475,27.0,26.0,24.875,23.625,-6.023753665689151,-7.480840664711633,-7.335581622678398,-7.335581622678398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.054365478515624
000005.9,-0.238525390625,0.233642578125,11.25,12.75,11.25,11.5,-4.674193548387096,-4.180645161290323,-4.3683284457478,-4.379276637341153,23.125,24.75,24.25,22.5,-2.8486314760508313,-6.135483870967742,-5.980547409579668,-5.980547409579668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.494138427734375
00005.95,-0.259521484375,0.2666015625,10.0,11.5,10.125,10.125,-3.8058651026392956,-4.112903225806452,-4.167155425219942,-4.271749755620723,11.125,17.125,16.875,13.0,-1.4712609970674486,-4.432258064516129,-4.320332355816227,-4.2637341153470185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.279447265625
000006.0,-0.261474609375,0.33251953125,6.75,7.75,6.75,6.875,-2.9929618768328443,-3.261290322580645,-3.2283479960899317,-3.2942326490713585,5.0,7.625,7.875,7.25,-0.6848973607038124,-3.2419354838709675,-3.1600684261974585,-3.075171065493646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.9579541015625
00006.05,-0.25439453125,0.333984375,3.5,4.375,3.75,3.625,-2.697947214076246,-2.2548387096774194,-2.203323558162268,-2.2482893450635384,1.25,2.875,2.75,2.75,-1.7418377321603127,-2.070967741935484,-2.018670576735093,-2.018670576735093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.290925048828125
000006.1,-0.258056640625,0.282958984375,0.125,0.75,0.5,0.375,0.0,-1.2434506353861192,-1.1422287390029326,-1.0375366568914957,0.0,0.0,0.0,0.125,-0.5384164222873901,-0.7847018572825024,-0.7751710654936462,-0.7815249266862171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.441704345703124
00006.15,-0.239013671875,0.250732421875,0.125,0.0,0.0,0.0,1.0205278592375366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8868035190615836,0.7847018572825024,0.7751710654936462,0.7815249266862171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.328619873046875
000006.2,-0.173828125,0.207275390625,0.75,0.375,0.625,0.25,1.1363636363636365,1.3038123167155424,1.2023460410557185,1.1210166177908114,0.125,0.5,0.625,0.625,-0.7178885630498534,-0.8209188660801563,-0.810948191593353,-0.8175953079178886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.303489990234375
00006.25,-0.134765625,0.1259765625,1.0,0.875,0.875,0.75,1.0263929618768328,1.018181818181818,1.0020039100684262,0.9979472140762463,0.0,0.0,0.0,0.125,-0.686217008797654,-1.131818181818182,-1.1136363636363638,-1.1272727272727274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.378879638671874
000006.3,-0.04931640625,0.048095703125,0.875,0.75,0.75,0.625,0.9652981427174976,1.006060606060606,1.0020039100684262,0.9498533724340177,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.42285693359375
00006.35,0.0078125,0.055419921875,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.375,0.75,0.75,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.485681640625
000006.4,0.02197265625,0.060791015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.504529052734375
00006.45,0.030517578125,0.0380859375,0.0,0.0,0.0,0.0,-0.7453567937438905,-0.6133919843597263,0.0,0.0,0.0,0.0,0.0,0.0,0.7956500488758554,0.635386119257087,0.6277614858260019,0.6328445747800586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.404009521484374
000006.5,0.009033203125,-0.00146484375,0.5,0.375,0.25,0.125,-1.9638318670576735,-1.7420332355816226,-1.8255131964809386,-1.9151515151515153,2.875,2.75,3.0,3.0,2.7139296187683284,2.944770283479961,2.9094330400782016,2.9329912023460416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.79460986328125
00006.55,7.32421875E-4,-0.001953125,1.375,1.625,1.625,1.375,-1.8321114369501468,-2.4398826979472137,-2.336265884652981,-2.2240469208211144,6.5,5.5,5.875,6.0,3.9128543499511244,3.425219941348974,3.35386119257087,3.3824046920821123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.122385498046874
000006.6,-0.013427734375,-0.016357421875,3.0,3.25,3.25,3.0,-3.2331378299120233,-3.167155425219941,-3.153958944281525,-3.1275659824046924,10.25,8.375,9.0,9.125,3.1812316715542526,3.812316715542522,3.732893450635386,4.517595307917889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.109820556640624
00006.65,-0.04296875,-0.053466796875,4.5,4.375,4.125,4.125,-2.9098240469208214,-3.354838709677419,-3.0605083088954053,-3.1275659824046924,13.75,9.875,10.5,10.75,4.776539589442816,5.67741935483871,5.559139784946237,5.6991202346041065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.695177490234375
000006.7,-0.07958984375,-0.096923828125,6.0,5.0,4.375,4.0,-3.8217008797653964,-3.8322580645161293,-3.8145161290322585,-3.796774193548387,14.125,15.25,15.625,15.5,2.7307917888563056,5.06236559139785,4.944086021505377,4.278739002932551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.046995849609374
00006.75,-0.112060546875,-0.142333984375,5.25,6.0,5.625,5.625,-1.678592375366569,-3.114369501466276,-3.184017595307918,-3.0332355816226784,10.0,11.625,12.0,11.875,3.5841642228739,3.7758553274682307,3.6876344086021504,3.674926686217009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.64383056640625
000006.8,-0.191650390625,-0.218017578125,2.125,2.625,2.625,2.5,-2.375366568914956,-2.375366568914956,-2.3643695014662756,-2.353372434017595,4.125,3.625,4.0,3.875,0.0,2.0291300097751708,1.9817204301075266,2.0092375366568915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.360032226562499
00006.85,-0.22265625,-0.22314453125,0.0,1.0,1.0,0.625,-1.3807429130009774,-1.5702834799608993,-1.460410557184751,-1.3696969696969696,0.0,0.5,0.5,0.625,-2.019648093841642,0.0,0.0,-0.5987292277614858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.316054931640625
000006.9,-0.215576171875,-0.218017578125,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.625,2.375,2.25,2.625,-2.7171554252199415,-3.2019061583577715,-3.2112414467253174,-3.250244379276637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.662677978515624
00006.95,-0.20458984375,-0.20166015625,1.125,0.5,0.875,0.5,1.3685239491691104,1.2022482893450637,1.19266862170088,1.187878787878788,5.75,6.75,6.75,6.875,-2.5714076246334314,-3.1160312805474097,-3.066373411534702,-3.0180840664711632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.524463623046875
000007.0,-0.183837890625,-0.143798828125,3.625,2.75,2.625,2.625,1.9305962854349952,1.9383186705767352,2.1541055718475075,2.1454545454545455,6.375,7.625,7.75,7.875,-2.3944281524926687,-2.9197458455522973,-2.8732160312805473,-2.9081133919843594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.662677978515624
00007.05,-0.138671875,-0.061279296875,4.5,4.25,3.75,3.875,1.72355816226784,1.9390029325513198,1.9222873900293254,1.9222873900293254,3.875,6.125,6.25,6.25,-1.6136363636363638,-1.817741935483871,-1.7783968719452592,-1.8334799608993158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.93282421875
000007.1,-0.050048828125,0.01806640625,3.75,3.5,3.125,3.125,1.6782013685239494,1.6782013685239494,1.6637341153470186,1.6637341153470186,1.75,2.875,3.0,3.0,-1.2218963831867058,-1.5241935483870968,-1.4912023460410557,-1.5373900293255132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.121298339843749
00007.15,7.32421875E-4,0.03857421875,2.25,2.0,1.875,1.625,1.2813294232649073,1.383382209188661,1.2702834799608993,1.2702834799608993,0.0,0.5,0.5,0.625,0.0,-0.5532258064516129,-0.5412512218963832,-0.5580156402737048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.353749755859374
000007.2,0.015625,0.044189453125,1.125,1.0,1.0,0.875,1.2291788856304986,1.3752199413489736,1.2242424242424241,1.21930596285435,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.441704345703124
00007.25,0.039794921875,0.048828125,0.25,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.375,0.5,0.375,0.75,0.9712609970674487,1.1241446725317694,1.106158357771261,1.1196480938416424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.416574462890624
000007.3,0.05615234375,0.052978515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.625,0.75,0.875,0.0,0.0,0.0,0.0,0.125,0.0,-1.6969696969696968,-0.5598240469208212,0.0,0.0,0.0,0.0,12.44798681640625
00007.35,0.06103515625,0.044189453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,2.625,0.0,-3.621700879765396,-1.5395894428152492,0.0,0.0,0.0,0.0,12.24694775390625
000007.4,0.04638671875,0.0283203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.875,1.625,-5.55327468230694,-2.761485826001955,0.0,0.0,0.0,0.0,12.001931396484375
00007.45,0.03125,0.017822265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,13.25,3.125,-7.001955034213099,-3.73900293255132,0.0,0.0,0.0,0.0,11.71922021484375
000007.5,0.018798828125,0.01513671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,35.5,5.5,-9.875171065493646,-4.726392961876834,0.0,0.0,0.0,0.0,11.1537978515625
00007.55,0.004150390625,0.011962890625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.625,7.25,-8.07605083088954,-5.835874877810363,0.0,0.0,0.0,0.0,11.097255615234374
000007.6,-0.00341796875,0.00439453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.625,15.25,-8.07605083088954,-6.945356793743891,0.0,0.0,0.0,0.0,10.971606201171875
00007.65,-0.005126953125,2.44140625E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.75,23.625,-8.07605083088954,-8.276735092864126,0.0,0.0,0.0,0.0,10.959041259765625
000007.7,-0.004638671875,-0.002685546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.75,30.125,-8.275953079178887,-8.475855327468231,0.0,0.0,0.0,0.0,10.99045361328125
00007.75,-0.004150390625,-0.00390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.125,33.5,-8.275953079178887,-8.475855327468231,0.0,0.0,0.0,0.0,11.134950439453124
000007.8,-0.00439453125,-0.00390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.625,29.875,-8.275953079178887,-8.475855327468231,0.0,0.0,0.0,0.0,11.260599853515625
00007.85,-0.003173828125,-0.002197265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.375,19.75,-8.275953079178887,-8.835679374389052,0.0,0.0,0.0,0.0,11.2291875
000007.9,-4.8828125E-4,-4.8828125E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,12.625,-8.635777126099708,-8.835679374389052,0.0,0.0,0.0,0.0,11.147515380859375
00007.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.25,14.125,-8.635777126099708,-8.835679374389052,0.0,0.0,0.0,0.0,11.235469970703125
000008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,36.0,17.125,-8.635777126099708,-8.835679374389052,0.0,0.0,0.0,0.0,11.14123291015625
00008.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,35.125,19.5,-8.395894428152491,-8.835679374389052,0.0,0.0,0.0,0.0,11.14123291015625
000008.1,0.0,2.44140625E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.375,19.375,-8.395894428152491,-8.835679374389052,0.0,0.0,0.0,0.0,11.178927734375
00008.15,0.0,4.8828125E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.375,18.0,-8.395894428152491,-8.91564027370479,0.0,0.0,0.0,0.0,11.348554443359374
000008.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.375,16.875,-8.395894428152491,-8.91564027370479,0.0,0.0,0.0,0.0,11.273164794921875
00008.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.375,19.25,-8.595796676441838,-8.91564027370479,0.0,0.0,0.0,0.0,11.24175244140625
000008.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.25,19.5,-8.595796676441838,-8.91564027370479,0.0,0.0,0.0,0.0,11.1537978515625
00008.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.125,18.75,-8.595796676441838,-8.835679374389052,0.0,0.0,0.0,0.0,11.335989501953124
000008.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.875,20.875,-8.395894428152491,-8.835679374389052,0.0,0.0,0.0,0.0,11.342271972656249
00008.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.625,20.5,-8.395894428152491,-8.835679374389052,0.0,0.0,0.0,0.0,11.046995849609374
000008.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,35.75,20.75,-8.395894428152491,-8.755718475073312,0.0,0.0,0.0,0.0,11.11610302734375
00008.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,36.0,20.125,-8.355913978494623,-8.755718475073312,0.0,0.0,0.0,0.0,11.26688232421875
000008.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.875,20.5,-8.355913978494623,-8.755718475073312,0.0,0.0,0.0,0.0,9.3947060546875
00008.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,18.625,-8.355913978494623,-8.555816226783968,0.0,0.0,3.125,3.25,11.24175244140625
000008.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.5,18.625,-8.355913978494623,-8.555816226783968,0.0,0.0,4.0,3.875,11.24175244140625
00008.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.625,19.25,-8.435874877810361,-8.555816226783968,0.0,0.0,4.0,3.875,11.1035380859375
000008.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,22.625,-8.435874877810361,-8.635777126099708,0.0,0.0,0.0,0.0,11.4302265625
00008.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.875,22.625,-8.435874877810361,-8.635777126099708,0.0,0.0,0.0,0.0,11.084690673828124
000008.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.625,20.25,-8.435874877810361,-8.635777126099708,0.0,0.0,0.0,0.0,11.065843261718749
00008.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.75,20.125,-8.435874877810361,-8.715738025415444,0.0,0.0,0.0,0.0,11.379966796875
000009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.625,19.0,-8.435874877810361,-8.715738025415444,0.0,0.0,0.0,0.0,11.197775146484375
00009.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.5,22.375,-8.435874877810361,-8.715738025415444,0.0,0.0,0.0,0.0,11.348554443359374
000009.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.75,21.875,-8.635777126099708,-8.755718475073312,0.0,0.0,0.0,0.0,11.178927734375
00009.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.75,21.375,-8.635777126099708,-8.755718475073312,0.0,0.0,0.0,0.0,11.1537978515625
000009.2,0.0,-2.44140625E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.625,22.0,-8.635777126099708,-8.755718475073312,0.0,0.0,0.0,0.0,11.26688232421875
00009.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.75,22.5,-8.555816226783968,-8.755718475073312,0.0,0.0,0.0,0.0,11.24175244140625
000009.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.75,21.625,-8.555816226783968,-8.835679374389052,0.0,0.0,0.0,0.0,11.09097314453125
00009.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.875,20.75,-8.555816226783968,-8.835679374389052,0.0,0.0,0.0,0.0,11.14123291015625
