Time, L1-AMPERAGE, L2-AMPERAGE,L3-AMPERAGE,L4-AMPERAGE,R1-AMPERAGE,R2-AMPERAGE,R3-AMPERAGE,R4-AMPERAGE, BATTERY
000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.504529052734375,
00000.14,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.504529052734375,
00000.16,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.504529052734375,
00000.18,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.504529052734375,
000000.2,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.504529052734375,
00000.22,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.5108115234375,
00000.24,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.49824658203125,
00000.26,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.49824658203125,
00000.28,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.5108115234375,
000000.3,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.504529052734375,
00000.32,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.485681640625,
00000.34,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.491964111328125,
00000.36,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.49824658203125,
00000.38,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.491964111328125,
000000.4,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.491964111328125,
00000.42,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.485681640625,
00000.44,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.49824658203125,
00000.46,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.49824658203125,
00000.46,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.49824658203125,
00000.48,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.485681640625,
000000.5,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.504529052734375,
00000.52,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.504529052734375,
00000.54,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.504529052734375,
00000.56,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.5108115234375,
00000.58,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.49824658203125,
000000.6,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.491964111328125,
00000.62,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.504529052734375,
00000.64,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.504529052734375,
00000.66,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.479399169921875,
00000.68,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.485681640625,
000000.7,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.47311669921875,
00000.72,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.466834228515625,
00000.76,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.47311669921875,
00000.76,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.47311669921875,
000000.8,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.454269287109375,
00000.82,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.435421875,
00000.84,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,12.4102919921875,
00000.86,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,12.391444580078124,
00000.88,0.25,0.0,0.125,0.125,0.25,0.125,0.125,0.0,12.353749755859374,
000000.9,0.625,0.0,0.375,0.375,0.5,0.25,0.125,0.0,12.303489990234375,
00000.92,1.0,0.25,0.5,0.5,0.75,0.5,0.125,0.0,12.13386328125,
00000.94,1.75,0.375,0.75,1.5,1.5,0.875,0.25,1.0,12.089885986328124,
00000.96,2.25,0.75,1.625,1.75,2.25,1.375,0.625,1.875,11.86999951171875,
000001.0,3.125,1.125,2.375,2.5,4.0,2.25,0.75,2.875,11.738067626953125,
000001.0,4.0,1.5,2.875,3.125,5.5,2.875,1.125,3.375,11.4050966796875,
00001.04,5.25,2.5,3.75,4.125,7.375,3.5,1.375,4.5,11.178927734375,
00001.06,7.125,3.625,4.625,5.5,8.25,4.625,1.875,5.125,11.39253173828125,
00001.08,7.75,4.0,5.125,6.0,8.25,5.25,2.0,5.5,11.606135742187499,
000001.1,7.125,3.875,5.375,6.375,6.375,4.5,1.875,5.5,11.562158447265624,
00001.12,6.75,2.125,4.75,5.25,5.625,3.625,1.5,5.375,11.361119384765624,
00001.14,7.0,1.5,4.875,5.5,5.75,3.0,1.875,5.875,11.260599853515625,
00001.18,7.875,1.5,5.25,6.125,6.75,3.25,2.25,6.625,10.877369140625,
000001.2,10.75,3.5,6.625,7.375,8.25,3.875,3.25,8.75,9.93499853515625,
00001.22,14.625,4.625,8.5,9.625,11.125,3.5,5.375,12.5,9.8219140625,
00001.24,20.5,7.25,11.25,12.375,10.125,3.125,8.625,17.625,9.928716064453125,
00001.26,19.875,7.75,13.25,15.25,8.625,2.375,10.5,24.875,10.3496416015625,
000001.3,15.625,4.75,10.125,12.75,3.125,1.25,9.375,22.75,10.550680664062499,
00001.32,14.25,2.75,10.125,11.0,2.5,1.0,10.25,22.5,10.814544433593749,
00001.34,13.5,1.875,8.375,10.0,1.625,0.75,10.25,21.125,10.63863525390625,
00001.36,12.5,1.75,6.625,8.75,1.375,0.375,10.0,22.75,10.676330078125,
00001.38,12.5,1.125,5.5,8.375,1.125,0.5,10.0,23.875,10.73915478515625,
000001.4,10.375,1.0,4.625,7.875,0.75,0.375,10.25,23.375,10.745437255859375,
00001.42,10.375,0.75,4.5,6.75,0.5,0.5,10.375,22.0,10.644917724609375,
00001.44,10.125,0.75,4.25,6.375,0.625,0.25,9.75,22.5,10.877369140625,
00001.46,10.125,0.75,4.25,5.875,0.875,0.25,9.75,23.5,11.1035380859375,
00001.48,10.0,0.625,3.75,5.875,1.375,0.25,9.25,23.75,11.11610302734375,
000001.5,9.75,0.375,3.375,5.875,1.625,0.25,9.375,22.75,10.789414550781249,
00001.52,9.0,0.375,3.25,5.875,1.5,0.25,9.75,21.625,11.0030185546875,
00001.56,9.375,0.375,3.25,5.25,0.875,0.25,10.125,20.625,10.695177490234375,
00001.58,9.0,0.375,3.125,5.0,1.0,0.375,10.375,19.75,10.657482666015625,
000001.6,9.375,0.375,2.875,5.0,1.0,0.25,10.5,19.625,10.732872314453125,
00001.62,8.75,0.25,2.75,5.0,1.0,0.375,10.125,19.5,10.801979492187499,
00001.62,8.875,0.25,2.75,5.0,1.0,0.375,9.875,21.25,10.7517197265625,
00001.64,8.875,0.25,2.625,4.625,0.875,0.5,10.125,21.75,10.61350537109375,
00001.66,9.0,0.375,2.375,4.75,0.75,0.5,10.375,22.125,10.76428466796875,
00001.68,9.125,0.375,2.375,5.0,0.75,0.375,9.875,22.75,10.933911376953125,
000001.7,9.375,0.25,2.375,5.375,0.625,0.625,9.625,22.125,10.896216552734375,
00001.72,9.5,0.25,2.375,5.0,0.875,0.625,10.0,21.375,11.342271972656249,
00001.76,9.375,0.25,2.375,5.0,1.0,0.5,10.125,21.25,10.977888671875,
00001.78,9.0,0.25,2.625,4.625,1.125,0.25,10.25,22.5,10.91506396484375,
000001.8,8.625,0.25,2.375,4.75,1.125,0.25,9.875,23.75,10.73915478515625,
00001.82,8.5,0.375,2.25,4.5,1.125,0.625,9.75,23.0,10.984171142578125,
00001.84,8.375,0.375,1.875,4.5,0.75,0.625,10.25,22.5,11.0030185546875,
00001.86,7.5,0.375,2.125,4.0,0.625,0.375,10.125,20.375,11.681525390625,
00001.88,5.75,0.25,1.0,2.125,0.625,0.0,7.375,14.75,12.177840576171874,
000001.9,0.5,0.0,0.375,0.75,0.5,0.0,4.75,9.125,12.74954541015625,
00001.94,0.0,0.0,0.0,0.0,0.125,0.0,2.25,4.875,13.189318359375,
00001.94,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.125,13.35266259765625,
00001.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.485681640625,
000002.0,2.125,0.0,0.0,0.0,0.125,0.0,0.125,0.0,11.046995849609374,
00002.02,7.0,0.25,2.5,2.125,3.375,0.75,1.375,2.625,10.12347265625,
00002.04,13.0,3.0,5.875,5.5,15.5,4.0,3.75,6.125,9.727677001953124,
00002.06,18.875,8.375,9.375,9.375,21.375,7.5,5.875,9.75,9.275339111328124,
00002.08,23.0,9.375,12.375,12.75,24.75,13.75,7.5,13.25,8.766458984375,
000002.1,26.5,9.75,14.5,15.75,27.75,15.375,8.125,15.5,8.534007568359375,
00002.12,28.375,9.75,17.125,18.875,28.5,16.875,9.125,18.25,8.860696044921875,
00002.14,27.125,9.625,18.25,20.625,26.75,16.875,9.125,19.625,9.3444462890625,
00002.16,24.375,9.125,18.625,21.0,23.375,16.75,8.5,19.375,9.664852294921875,
00002.18,20.5,8.75,17.625,19.625,19.875,15.0,6.875,18.125,10.12347265625,
000002.2,17.75,5.5,15.375,17.5,17.875,12.375,4.25,15.875,10.318229248046874,
00002.22,16.25,2.875,11.375,14.125,16.125,10.625,1.875,12.5,10.456443603515625,
00002.26,14.25,2.125,9.625,12.75,14.25,9.0,1.75,11.25,10.6009404296875,
00002.26,13.125,1.75,9.0,11.5,12.875,7.75,1.125,10.125,10.76428466796875,
00002.28,12.125,1.25,8.25,10.625,11.5,6.125,1.125,9.5,10.776849609374999,
000002.3,11.625,1.125,7.75,10.125,10.875,4.75,1.0,8.75,10.896216552734375,
00002.32,11.0,0.625,6.875,9.75,10.125,4.0,1.0,8.25,10.933911376953125,
00002.34,10.375,0.625,6.0,9.125,9.625,4.0,0.875,8.0,11.01558349609375,
00002.36,9.75,0.625,5.25,9.0,9.375,3.75,0.875,7.875,11.084690673828124,
00002.38,9.75,0.625,4.625,8.625,9.25,3.5,0.75,7.875,11.1537978515625,
000002.4,9.5,0.375,4.125,8.125,9.25,3.0,0.75,7.75,11.122385498046874,
00002.42,8.875,0.375,4.125,8.125,8.875,2.75,0.625,7.5,11.134950439453124,
00002.44,8.875,0.25,4.125,7.875,8.5,2.25,0.625,7.0,11.1035380859375,
00002.46,8.875,0.25,3.75,7.875,8.125,2.125,0.625,7.0,11.109820556640624,
00002.48,8.625,0.25,3.5,7.875,7.875,2.0,0.625,7.0,11.185210205078125,
000002.5,8.625,0.375,3.0,7.375,7.875,2.0,0.625,6.75,11.160080322265625,
00002.52,8.625,0.375,3.125,6.875,7.875,2.125,0.625,6.125,11.222905029296875,
00002.54,8.5,0.25,3.0,6.75,7.875,1.875,0.375,5.875,11.235469970703125,
00002.56,8.5,0.25,3.0,6.75,7.375,1.875,0.625,5.125,11.285729736328125,
00002.58,8.5,0.25,3.0,6.875,7.25,1.875,0.625,4.875,11.172645263671875,
000002.6,8.0,0.25,3.0,7.25,7.125,2.0,0.625,5.125,11.2040576171875,
00002.62,7.625,0.25,2.625,7.125,7.125,2.0,0.375,4.5,11.273164794921875,
00002.64,7.5,0.25,2.625,6.875,7.125,2.0,0.375,4.25,11.24175244140625,
00002.66,7.875,0.25,2.625,6.875,6.875,2.125,0.375,4.25,11.398814208984374,
00002.68,8.0,0.25,2.625,6.625,7.0,1.875,0.375,4.5,11.2543173828125,
000002.7,7.625,0.25,2.625,6.625,7.0,2.0,0.375,4.5,11.24175244140625,
00002.72,7.5,0.25,2.5,6.875,7.25,1.75,0.375,4.5,11.273164794921875,
00002.74,7.375,0.25,2.5,6.625,7.25,1.75,0.375,4.75,11.235469970703125,
00002.76,7.5,0.25,2.5,6.875,7.25,1.75,0.375,4.75,11.235469970703125,
00002.78,8.0,0.25,2.0,6.375,7.0,1.75,0.625,4.5,11.260599853515625,
000002.8,8.25,0.25,2.0,6.375,6.75,1.625,0.625,4.0,11.373684326171874,
00002.82,7.875,0.25,2.0,6.25,7.0,1.625,0.375,4.0,11.329707031249999,
00002.84,7.625,0.25,2.0,6.125,7.125,1.625,0.375,4.0,11.304577148437499,
00002.86,7.125,0.25,2.0,6.25,7.125,1.75,0.375,4.5,11.2543173828125,
00002.88,7.0,0.25,2.0,6.25,7.125,1.625,0.375,4.5,11.285729736328125,
000002.9,7.125,0.25,1.75,6.25,7.0,1.625,0.625,4.25,11.285729736328125,
00002.92,7.375,0.25,1.75,6.625,6.625,1.75,0.625,4.25,11.26688232421875,
00002.94,7.625,0.25,2.0,6.625,6.25,1.75,0.375,4.0,11.26688232421875,
00002.96,7.5,0.25,2.125,6.375,6.25,1.75,0.25,4.0,11.260599853515625,
00002.98,7.625,0.25,2.125,5.875,6.5,1.625,0.25,4.25,11.342271972656249,
000003.0,7.875,0.25,2.25,5.875,6.875,1.625,0.25,3.75,11.298294677734374,
00003.04,7.625,0.25,2.125,5.875,6.875,1.75,0.375,3.75,11.310859619140624,
00003.06,7.5,0.25,2.0,6.125,6.875,1.75,0.375,3.75,11.335989501953124,
00003.08,7.625,0.25,2.125,6.25,7.0,1.75,0.375,4.0,11.273164794921875,
000003.1,7.875,0.25,2.125,6.125,6.75,1.625,0.375,4.0,11.342271972656249,
00003.12,8.0,0.25,2.25,5.875,6.5,1.5,0.375,3.75,11.24175244140625,
00003.14,7.625,0.25,2.5,5.875,6.5,1.625,0.375,3.75,11.4050966796875,
00003.16,7.5,0.25,2.5,6.25,6.625,1.625,0.375,3.75,11.310859619140624,
00003.18,7.375,0.25,2.125,6.25,6.625,1.625,0.375,4.0,11.304577148437499,
000003.2,7.125,0.25,2.25,6.125,6.75,1.75,0.375,4.25,11.285729736328125,
00003.22,6.75,0.25,2.125,6.125,6.625,1.625,0.625,4.25,11.260599853515625,
00003.24,7.375,0.25,2.0,6.625,6.625,1.75,0.375,3.75,11.298294677734374,
00003.26,7.625,0.25,1.75,6.625,6.625,1.75,0.625,3.75,11.2543173828125,
00003.28,7.0,0.25,2.0,6.375,6.5,1.75,0.625,4.0,11.329707031249999,
000003.3,7.375,0.25,2.0,6.25,6.625,1.75,0.375,4.0,11.317142089843749,
00003.34,7.375,0.25,2.0,6.375,6.5,1.75,0.375,4.0,11.329707031249999,
00003.34,7.375,0.25,2.0,5.875,6.5,1.75,0.375,3.75,11.279447265625,
