Time, L1-AMPERAGE, L2-AMPERAGE,L3-AMPERAGE,L4-AMPERAGE,R1-AMPERAGE,R2-AMPERAGE,R3-AMPERAGE,R4-AMPERAGE, BATTERY
00003.38,7.125,0.25,2.0,6.125,6.125,1.75,0.375,4.0,11.348554443359374,
000003.4,7.125,0.25,2.0,5.625,6.125,1.375,0.375,4.0,11.2543173828125,
000003.4,7.125,0.25,1.75,5.625,6.0,1.125,0.375,4.25,11.361119384765624,
00003.44,7.0,0.25,2.0,5.625,6.25,1.0,0.375,4.0,11.298294677734374,
00003.46,7.125,0.25,2.0,5.75,6.5,1.25,0.375,4.0,11.279447265625,
00003.48,7.375,0.25,2.25,5.75,6.5,1.375,0.375,4.0,11.373684326171874,
00003.48,7.0,0.25,2.125,5.625,5.75,1.375,0.375,3.75,11.474203857421875,
00003.52,6.5,0.25,1.75,5.25,5.375,1.125,0.375,3.75,11.555875976562499,
00003.52,5.25,0.25,1.375,4.5,4.625,1.125,0.375,3.5,11.612418212890624,
00003.54,4.125,0.0,1.0,3.75,4.125,1.25,0.375,3.25,11.951671630859375,
00003.58,2.5,0.0,0.5,2.5,1.5,0.75,0.375,2.375,12.353749755859374,
000003.6,1.25,0.0,0.125,1.5,0.25,0.125,0.25,1.125,12.6615908203125,
00003.62,0.375,0.0,0.0,0.5,0.0,0.0,0.125,0.0,12.7621103515625,
00003.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.919172119140624,
00003.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.151623535156249,
00003.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.02597412109375,
00003.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.988279296875,
000003.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.79980517578125,
00003.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.617613525390624,
00003.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.441704345703124,
00003.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.334902343749999,
00003.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2595126953125,
000003.8,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.253230224609375,
00003.82,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,12.42285693359375,
00003.84,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,12.416574462890624,
00003.86,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.49824658203125,
00003.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4605517578125,
000003.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.404009521484374,
00003.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.360032226562499,
00003.96,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.284642578125,
00003.98,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.2343828125,
000004.0,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,12.2595126953125,
00004.02,0.0,0.0,0.0,0.0,0.125,0.0,0.25,0.0,12.24694775390625,
00004.04,0.0,0.0,0.0,0.0,0.125,0.0,0.25,0.25,12.202970458984375,
00004.06,0.0,0.0,0.0,0.0,0.25,0.125,0.25,0.25,12.24694775390625,
00004.08,0.0,0.0,0.0,0.0,0.25,0.125,0.25,0.25,12.290925048828125,
00004.12,0.0,0.0,0.0,0.0,0.125,0.125,0.25,0.0,12.303489990234375,
00004.14,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.341184814453124,
00004.16,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.32233740234375,
00004.18,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.316054931640625,
000004.2,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.3097724609375,
00004.24,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.334902343749999,
00004.26,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.347467285156249,
00004.28,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.341184814453124,
000004.3,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.334902343749999,
00004.32,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,12.328619873046875,
00004.34,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,12.32233740234375,
00004.36,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,12.32233740234375,
00004.38,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.316054931640625,
000004.4,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.3097724609375,
00004.42,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.303489990234375,
00004.44,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.29720751953125,
00004.46,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.3097724609375,
00004.48,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.316054931640625,
000004.5,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.328619873046875,
00004.52,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.32233740234375,
00004.54,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.32233740234375,
00004.56,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.328619873046875,
00004.58,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.32233740234375,
000004.6,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.328619873046875,
00004.62,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.32233740234375,
00004.64,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.32233740234375,
00004.64,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.32233740234375,
00004.66,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.328619873046875,
00004.68,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.334902343749999,
000004.7,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.32233740234375,
00004.72,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.32233740234375,
00004.74,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.316054931640625,
00004.76,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.32233740234375,
00004.78,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.316054931640625,
000004.8,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.328619873046875,
00004.82,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.328619873046875,
00004.84,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.328619873046875,
00004.86,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.316054931640625,
00004.88,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.284642578125,
00004.92,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.29720751953125,
00004.94,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,12.22181787109375,
00004.96,0.125,0.0,0.125,0.125,0.25,0.0,0.125,0.0,12.2092529296875,
00004.98,0.625,0.0,0.125,0.5,0.625,0.125,0.125,0.0,12.077321044921874,
000005.0,1.0,0.25,0.75,0.75,1.375,0.5,0.25,0.5,12.001931396484375,
00005.02,1.625,0.375,1.125,1.25,1.75,1.0,0.25,1.0,12.064756103515625,
00005.06,1.625,0.375,1.25,1.625,2.125,1.375,0.5,1.25,12.127580810546874,
00005.08,1.625,0.25,1.125,1.5,1.875,1.375,0.25,0.75,12.140145751953124,
000005.1,1.375,0.25,0.75,1.0,1.0,0.625,0.25,0.5,12.177840576171874,
00005.12,0.875,0.25,0.625,0.625,0.75,0.375,0.125,0.25,12.190405517578125,
00005.14,0.75,0.25,0.5,0.5,0.625,0.25,0.125,0.0,12.190405517578125,
00005.16,0.625,0.25,0.375,0.375,0.5,0.25,0.125,0.0,12.190405517578125,
00005.18,0.625,0.25,0.375,0.375,0.5,0.25,0.125,0.0,12.184123046875,
000005.2,0.625,0.25,0.375,0.375,0.5,0.25,0.125,0.0,12.17155810546875,
00005.24,0.75,0.25,0.375,0.375,0.625,0.25,0.125,0.0,12.108733398437499,
00005.26,0.875,0.25,0.5,0.5,1.125,0.5,0.125,0.0,12.001931396484375,
00005.28,2.75,0.375,0.625,1.625,1.75,0.75,0.25,0.5,11.46792138671875,
000005.3,4.75,0.625,1.625,3.5,4.0,1.5,0.5,3.125,11.11610302734375,
00005.32,7.125,2.5,5.125,5.125,6.25,2.75,1.375,4.625,11.1035380859375,
00005.34,8.625,2.5,6.125,6.375,8.5,4.75,2.25,6.125,11.122385498046874,
00005.36,9.25,3.125,7.0,7.0,9.125,6.0,2.5,6.75,10.971606201171875,
000005.4,9.0,3.125,7.75,7.875,8.75,5.75,2.75,7.375,10.475291015625,
00005.42,10.0,2.125,9.5,9.875,9.0,5.5,3.0,8.5,10.512985839843749,
00005.44,10.75,2.125,11.25,11.875,8.625,4.375,4.125,10.5,10.72658984375,
00005.46,10.875,2.125,12.25,13.5,8.25,3.875,4.875,11.625,10.858521728515624,
00005.46,9.25,1.75,12.75,14.125,6.5,2.75,5.0,12.25,10.827109375,
000005.5,7.75,1.0,12.75,14.375,5.0,1.625,4.25,11.75,11.097255615234374,
00005.52,6.25,0.625,12.625,14.375,3.5,1.125,3.625,11.125,10.88993408203125,
00005.54,4.875,0.75,12.875,14.375,2.5,1.0,3.25,10.625,10.68889501953125,
00005.56,5.75,0.75,13.25,14.375,2.625,1.125,3.0,10.625,10.933911376953125,
00005.58,5.625,0.75,13.0,14.0,3.0,1.375,3.375,10.625,10.88993408203125,
000005.6,6.0,1.0,13.0,14.0,2.625,1.125,3.375,11.0,10.770567138671874,
00005.62,6.375,0.75,12.875,14.375,2.125,0.75,3.5,11.0,10.883651611328125,
00005.64,6.375,0.75,13.25,14.125,1.5,1.0,3.625,11.125,11.12866796875,
00005.66,5.625,0.75,13.0,13.75,1.0,0.875,3.625,11.125,10.946476318359375,
00005.68,4.875,0.625,12.625,13.25,1.0,0.875,3.5,10.625,10.858521728515624,
00005.68,4.375,0.625,12.125,13.125,0.875,0.75,3.375,10.25,10.92762890625,
00005.72,5.125,0.625,11.875,13.5,1.375,0.625,3.375,10.375,11.021865966796875,
00005.74,6.0,0.625,11.625,13.75,1.375,0.75,3.375,10.125,10.858521728515624,
00005.76,5.875,0.375,11.75,14.0,1.5,0.875,3.375,10.375,10.745437255859375,
00005.78,6.0,0.25,11.875,13.75,1.375,0.625,3.25,10.0,11.09097314453125,
000005.8,5.0,0.375,11.875,13.625,1.75,0.375,3.0,10.375,10.814544433593749,
00005.82,5.625,0.625,11.875,13.375,1.375,0.5,3.25,10.375,10.877369140625,
00005.84,5.5,0.625,12.125,13.5,1.375,0.5,3.25,10.25,11.009301025390625,
00005.86,5.125,0.375,11.75,13.25,1.0,0.75,3.25,10.0,10.858521728515624,
00005.88,6.0,0.375,11.75,13.5,1.375,0.875,3.0,10.125,11.160080322265625,
000005.9,5.875,0.75,11.125,13.5,1.375,1.125,2.875,10.0,10.996736083984375,
00005.92,6.125,1.0,11.0,13.5,1.375,1.25,2.875,10.0,11.16636279296875,
00005.94,5.875,0.75,10.875,13.125,1.0,1.125,2.75,9.375,11.178927734375,
00005.96,4.75,0.375,10.125,12.0,0.75,1.0,2.625,8.5,11.662677978515624,
00005.98,3.875,0.375,8.375,9.875,0.5,0.625,2.0,6.875,11.851152099609374,
000006.0,2.375,0.25,6.25,7.125,0.125,0.375,1.375,5.0,11.901411865234374,
00006.02,1.125,0.25,4.0,2.375,0.125,0.25,0.625,3.125,12.04590869140625,
00006.04,1.0,0.25,1.75,1.25,0.0,0.125,0.25,0.25,12.0584736328125,
00006.06,0.75,0.25,0.625,0.75,0.0,0.0,0.125,0.0,12.0584736328125,
000006.1,0.625,0.25,0.625,0.625,0.0,0.0,0.125,0.0,12.115015869140624,
00006.12,0.5,0.25,0.625,0.625,0.0,0.0,0.0,0.0,12.184123046875,
00006.14,0.5,0.25,0.625,0.5,0.0,0.0,0.0,0.0,12.165275634765624,
00006.16,0.25,0.25,0.5,0.5,0.0,0.0,0.0,0.0,12.17155810546875,
00006.18,0.25,0.25,0.375,0.375,0.0,0.0,0.0,0.0,12.2092529296875,
000006.2,0.25,0.25,0.125,0.375,0.0,0.0,0.0,0.0,12.228100341796875,
00006.22,0.125,0.0,0.125,0.125,0.0,0.0,0.0,0.0,12.278360107421875,
00006.24,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.2595126953125,
00006.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.265795166015625,
00006.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2092529296875,
000006.3,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2092529296875,
00006.32,0.125,0.0,0.125,0.125,0.0,0.0,0.125,0.0,12.190405517578125,
00006.34,0.125,0.25,0.125,0.125,0.125,0.0,0.125,0.0,12.2092529296875,
00006.36,0.125,0.25,0.125,0.125,0.0,0.0,0.125,0.0,12.334902343749999,
00006.38,0.0,0.25,0.125,0.0,0.0,0.0,0.0,0.0,12.334902343749999,
000006.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.32233740234375,
00006.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.303489990234375,
00006.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.278360107421875,
00006.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.27207763671875,
00006.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.27207763671875,
000006.5,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.290925048828125,
00006.52,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.278360107421875,
00006.54,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.290925048828125,
00006.56,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.29720751953125,
00006.58,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.29720751953125,
000006.6,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.284642578125,
00006.62,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.290925048828125,
00006.62,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.29720751953125,
00006.64,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.303489990234375,
00006.66,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.290925048828125,
00006.68,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.290925048828125,
000006.7,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.303489990234375,
00006.72,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.290925048828125,
00006.74,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.290925048828125,
00006.76,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.290925048828125,
00006.78,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.303489990234375,
